,LogStartTime,LogID,PullNumber,PullDuration,BossPercentage,FightPercentage,LastPhase,LastPhaseIntermission,P2Glitch,P3Defamation
0,1674641521769,DJ4Z7LkzYdXNPfbQ,11,112667,40.15,94.01,1,0,N,N
1,1674641685116,DJ4Z7LkzYdXNPfbQ,12,64260,55.41,95.54,1,0,N,N
2,1674641794331,DJ4Z7LkzYdXNPfbQ,13,59540,58.91,95.89,1,0,N,N
3,1674641891023,DJ4Z7LkzYdXNPfbQ,14,52104,60.37,96.03,1,0,N,N
4,1674642029487,DJ4Z7LkzYdXNPfbQ,15,52253,60.09,96.0,1,0,N,N
5,1674642098204,DJ4Z7LkzYdXNPfbQ,16,112732,42.81,94.28,1,0,N,N
6,1674642332883,DJ4Z7LkzYdXNPfbQ,17,58920,56.66,95.66,1,0,N,N
7,1674642521428,DJ4Z7LkzYdXNPfbQ,18,61051,56.06,95.6,1,0,N,N
8,1674642606841,DJ4Z7LkzYdXNPfbQ,19,61152,57.27,95.72,1,0,N,N
9,1674642711297,DJ4Z7LkzYdXNPfbQ,20,58203,58.03,95.8,1,0,N,N
10,1674642799878,DJ4Z7LkzYdXNPfbQ,21,51947,60.33,96.03,1,0,N,N
11,1674642866237,DJ4Z7LkzYdXNPfbQ,22,98930,34.2,93.42,1,0,N,N
12,1674642988512,DJ4Z7LkzYdXNPfbQ,23,54416,57.45,95.74,1,0,N,N
13,1674643081497,DJ4Z7LkzYdXNPfbQ,24,101834,42.77,94.27,1,0,N,N
14,1674643212077,DJ4Z7LkzYdXNPfbQ,25,68698,53.13,95.31,1,0,N,N
15,1674643298615,DJ4Z7LkzYdXNPfbQ,26,66280,52.39,95.23,1,0,N,N
16,1674643388138,DJ4Z7LkzYdXNPfbQ,27,52279,58.3,95.83,1,0,N,N
17,1674643460621,DJ4Z7LkzYdXNPfbQ,28,97876,33.53,93.35,1,0,N,N
18,1674643760495,DJ4Z7LkzYdXNPfbQ,29,115403,27.37,92.73,1,0,N,N
19,1674644220188,DJ4Z7LkzYdXNPfbQ,30,52182,58.79,95.87,1,0,N,N
20,1674644286789,DJ4Z7LkzYdXNPfbQ,31,41677,68.67,96.86,1,0,N,N
21,1674644346937,DJ4Z7LkzYdXNPfbQ,32,112472,27.17,92.71,1,0,N,N
22,1674644684758,DJ4Z7LkzYdXNPfbQ,33,97883,33.49,93.34,1,0,N,N
23,1674644842440,DJ4Z7LkzYdXNPfbQ,34,52327,58.15,95.81,1,0,N,N
24,1674644910683,DJ4Z7LkzYdXNPfbQ,35,114487,29.15,92.91,1,0,N,N
25,1674645171239,DJ4Z7LkzYdXNPfbQ,36,112811,27.0,92.7,1,0,N,N
26,1674645406733,DJ4Z7LkzYdXNPfbQ,37,133579,28.4,92.84,1,0,N,N
27,1674645632155,DJ4Z7LkzYdXNPfbQ,38,54428,57.51,95.75,1,0,N,N
28,1674645770520,DJ4Z7LkzYdXNPfbQ,39,68345,50.36,95.03,1,0,N,N
29,1674645855273,DJ4Z7LkzYdXNPfbQ,40,57912,57.69,95.76,1,0,N,N
30,1674645937462,DJ4Z7LkzYdXNPfbQ,41,103795,30.37,93.03,1,0,N,N
31,1674646279032,DJ4Z7LkzYdXNPfbQ,42,43245,67.67,96.76,1,0,N,N
32,1674646342220,DJ4Z7LkzYdXNPfbQ,43,92230,32.52,93.25,1,0,N,N
33,1674646459847,DJ4Z7LkzYdXNPfbQ,44,103973,40.6,94.06,1,0,N,N
34,1674646646936,DJ4Z7LkzYdXNPfbQ,45,63401,51.18,95.11,1,0,N,N
35,1674646786081,DJ4Z7LkzYdXNPfbQ,46,98822,35.11,93.51,1,0,N,N
36,1674646903084,DJ4Z7LkzYdXNPfbQ,47,48390,64.38,96.43,1,0,N,N
37,1674646967682,DJ4Z7LkzYdXNPfbQ,48,67520,51.94,95.19,1,0,N,N
38,1674647050298,DJ4Z7LkzYdXNPfbQ,49,112842,22.24,92.22,1,0,N,N
39,1674647211572,DJ4Z7LkzYdXNPfbQ,50,54437,58.86,95.88,1,0,N,N
40,1674647294893,DJ4Z7LkzYdXNPfbQ,51,112839,26.63,92.66,1,0,N,N
41,1674647581792,DJ4Z7LkzYdXNPfbQ,52,133547,28.43,92.84,1,0,N,N
42,1674647753699,DJ4Z7LkzYdXNPfbQ,53,61143,56.42,95.64,1,0,N,N
43,1674647832884,DJ4Z7LkzYdXNPfbQ,54,103963,37.64,93.76,1,0,N,N
44,1674648004596,DJ4Z7LkzYdXNPfbQ,55,103955,37.29,93.72,1,0,N,N
45,1674648134653,DJ4Z7LkzYdXNPfbQ,56,121840,20.41,92.04,1,0,N,N
46,1674648310812,DJ4Z7LkzYdXNPfbQ,57,97972,28.87,92.88,1,0,N,N
47,1674648468634,DJ4Z7LkzYdXNPfbQ,58,96800,30.69,93.06,1,0,N,N
48,1674648591957,DJ4Z7LkzYdXNPfbQ,59,97988,34.96,93.49,1,0,N,N
49,1674648739008,DJ4Z7LkzYdXNPfbQ,60,133696,21.74,92.17,1,0,N,N
50,1674649773787,DJ4Z7LkzYdXNPfbQ,61,43187,61.94,96.19,1,0,N,N
51,1674649846423,DJ4Z7LkzYdXNPfbQ,62,112777,31.48,93.14,1,0,N,N
52,1674649996375,DJ4Z7LkzYdXNPfbQ,63,45371,63.76,96.37,1,0,N,N
53,1674650067351,DJ4Z7LkzYdXNPfbQ,64,69095,50.38,95.03,1,0,N,N
54,1674650148860,DJ4Z7LkzYdXNPfbQ,65,97875,31.5,93.15,1,0,N,N
55,1674650274336,DJ4Z7LkzYdXNPfbQ,66,50624,61.83,96.18,1,0,N,N
56,1674650344068,DJ4Z7LkzYdXNPfbQ,67,103907,26.33,92.63,1,0,N,N
57,1674650462433,DJ4Z7LkzYdXNPfbQ,68,112749,27.66,92.76,1,0,N,N
58,1674650589421,DJ4Z7LkzYdXNPfbQ,69,69410,48.38,94.83,1,0,N,N
59,1674650672590,DJ4Z7LkzYdXNPfbQ,70,60827,57.11,95.71,1,0,N,N
60,1674650751583,DJ4Z7LkzYdXNPfbQ,71,69584,49.87,94.98,1,0,N,N
61,1674650836920,DJ4Z7LkzYdXNPfbQ,72,66771,51.02,95.1,1,0,N,N
62,1674650933264,DJ4Z7LkzYdXNPfbQ,73,105770,34.91,93.49,1,0,N,N
63,1674651058131,DJ4Z7LkzYdXNPfbQ,74,71125,49.86,94.98,1,0,N,N
64,1674651147542,DJ4Z7LkzYdXNPfbQ,75,40650,68.65,96.86,1,0,N,N
65,1674651204475,DJ4Z7LkzYdXNPfbQ,76,52321,56.65,95.66,1,0,N,N
66,1674651269639,DJ4Z7LkzYdXNPfbQ,77,50352,61.96,96.19,1,0,N,N
67,1674651400530,DJ4Z7LkzYdXNPfbQ,78,109339,25.27,92.52,1,0,N,N
68,1674651524582,DJ4Z7LkzYdXNPfbQ,79,59118,56.8,95.68,1,0,N,N
69,1674651596951,DJ4Z7LkzYdXNPfbQ,80,68371,51.46,95.14,1,0,N,N
70,1674651679320,DJ4Z7LkzYdXNPfbQ,81,110157,28.34,92.83,1,0,N,N
71,1674651808335,DJ4Z7LkzYdXNPfbQ,82,109562,30.59,93.05,1,0,N,N
72,1674651932660,DJ4Z7LkzYdXNPfbQ,83,103965,39.54,93.95,1,0,N,N
73,1674652051296,DJ4Z7LkzYdXNPfbQ,84,91982,30.08,93.0,1,0,N,N
74,1674652232063,DJ4Z7LkzYdXNPfbQ,85,104213,27.89,92.78,1,0,N,N
75,1674652350943,DJ4Z7LkzYdXNPfbQ,86,54374,58.65,95.86,1,0,N,N
76,1674652421473,DJ4Z7LkzYdXNPfbQ,87,121778,21.17,92.11,1,0,N,N
77,1674652561529,DJ4Z7LkzYdXNPfbQ,88,39922,69.98,96.99,1,0,N,N
78,1674652767269,DJ4Z7LkzYdXNPfbQ,89,112826,23.21,92.32,1,0,N,N
79,1674653018130,DJ4Z7LkzYdXNPfbQ,90,133044,14.63,91.46,1,0,N,N
80,1674653334880,DJ4Z7LkzYdXNPfbQ,91,124903,19.25,91.92,1,0,N,N
81,1674653555867,DJ4Z7LkzYdXNPfbQ,92,43283,63.05,96.3,1,0,N,N
82,1674653615782,DJ4Z7LkzYdXNPfbQ,93,124745,24.62,92.46,1,0,N,N
83,1674653761925,DJ4Z7LkzYdXNPfbQ,94,52190,57.81,95.78,1,0,N,N
84,1674653836202,DJ4Z7LkzYdXNPfbQ,95,133570,18.39,91.83,1,0,N,N
85,1674653993976,DJ4Z7LkzYdXNPfbQ,96,133846,9.16,90.91,1,0,N,N
86,1674654252140,DJ4Z7LkzYdXNPfbQ,97,54323,54.09,95.4,1,0,N,N
87,1674654324930,DJ4Z7LkzYdXNPfbQ,98,96107,30.43,93.04,1,0,N,N
88,1674654446867,DJ4Z7LkzYdXNPfbQ,99,67775,49.31,94.93,1,0,N,N
89,1674654537251,DJ4Z7LkzYdXNPfbQ,100,45305,61.67,96.16,1,0,N,N
90,1674654601616,DJ4Z7LkzYdXNPfbQ,101,45359,60.74,96.07,1,0,N,N
91,1674654672422,DJ4Z7LkzYdXNPfbQ,102,39444,66.63,96.66,1,0,N,N
92,1674654881982,DJ4Z7LkzYdXNPfbQ,103,120649,19.7,91.97,1,0,N,N
93,1674655024271,DJ4Z7LkzYdXNPfbQ,104,120384,18.26,91.82,1,0,N,N
94,1674655166727,DJ4Z7LkzYdXNPfbQ,105,65627,49.1,94.91,1,0,N,N
95,1674655266225,DJ4Z7LkzYdXNPfbQ,106,133765,7.91,90.79,1,0,N,N
96,1674655448514,DJ4Z7LkzYdXNPfbQ,107,133801,2.87,90.28,1,0,N,N
97,1674655683128,DJ4Z7LkzYdXNPfbQ,108,61028,54.21,95.42,1,0,N,N
98,1674655761430,DJ4Z7LkzYdXNPfbQ,109,54202,56.35,95.63,1,0,N,N
99,1674655835499,DJ4Z7LkzYdXNPfbQ,110,60996,51.8,95.18,1,0,N,N
100,1674655918078,DJ4Z7LkzYdXNPfbQ,111,74944,47.82,94.78,1,0,N,N
101,1674656064562,DJ4Z7LkzYdXNPfbQ,112,59967,54.47,95.44,1,0,N,N
102,1674656149755,DJ4Z7LkzYdXNPfbQ,113,67976,48.38,94.83,1,0,N,N
103,1674656237772,DJ4Z7LkzYdXNPfbQ,114,180512,80.79,88.07,2,0,R,N
104,1674656522048,DJ4Z7LkzYdXNPfbQ,115,180856,79.31,87.93,2,0,M,N
105,1674656775954,DJ4Z7LkzYdXNPfbQ,117,120068,18.11,91.81,1,0,N,N
106,1674656913398,DJ4Z7LkzYdXNPfbQ,118,108840,23.33,92.33,1,0,N,N
107,1674657040744,DJ4Z7LkzYdXNPfbQ,119,54021,55.51,95.55,1,0,N,N
108,1674657119553,DJ4Z7LkzYdXNPfbQ,120,181018,74.99,87.49,2,0,M,N
109,1674657378101,DJ4Z7LkzYdXNPfbQ,121,56638,53.73,95.37,1,0,N,N
110,1674657451624,DJ4Z7LkzYdXNPfbQ,122,112148,20.31,92.03,1,0,N,N
111,1674727641363,Q6ARnjw1ypMfvG3V,10,62900,51.36,95.13,1,0,N,N
112,1674727796817,Q6ARnjw1ypMfvG3V,11,55543,54.04,95.4,1,0,N,N
113,1674727986934,Q6ARnjw1ypMfvG3V,12,65557,50.3,95.03,1,0,N,N
114,1674728071245,Q6ARnjw1ypMfvG3V,13,54265,56.26,95.62,1,0,N,N
115,1674728155509,Q6ARnjw1ypMfvG3V,14,124649,19.53,91.95,1,0,N,N
116,1674728326295,Q6ARnjw1ypMfvG3V,15,60865,52.74,95.27,1,0,N,N
117,1674728410018,Q6ARnjw1ypMfvG3V,16,104929,27.01,92.7,1,0,N,N
118,1674728552862,Q6ARnjw1ypMfvG3V,17,92303,28.61,92.86,1,0,N,N
119,1674728666683,Q6ARnjw1ypMfvG3V,18,68948,49.73,94.97,1,0,N,N
120,1674728756642,Q6ARnjw1ypMfvG3V,19,45292,60.5,96.05,1,0,N,N
121,1674728829882,Q6ARnjw1ypMfvG3V,20,72518,47.83,94.78,1,0,N,N
122,1674728921865,Q6ARnjw1ypMfvG3V,21,50677,62.42,96.24,1,0,N,N
123,1674728991587,Q6ARnjw1ypMfvG3V,22,121766,15.21,91.52,1,0,N,N
124,1674729439212,Q6ARnjw1ypMfvG3V,23,43261,61.22,96.12,1,0,N,N
125,1674729499475,Q6ARnjw1ypMfvG3V,24,63222,46.93,94.69,1,0,N,N
126,1674729586907,Q6ARnjw1ypMfvG3V,25,127621,14.41,91.44,1,0,N,N
127,1674729851228,Q6ARnjw1ypMfvG3V,26,72979,47.65,94.76,1,0,N,N
128,1674729953034,Q6ARnjw1ypMfvG3V,27,63353,50.62,95.06,1,0,N,N
129,1674730056451,Q6ARnjw1ypMfvG3V,29,43338,61.61,96.16,1,0,N,N
130,1674730119436,Q6ARnjw1ypMfvG3V,30,104365,21.79,92.17,1,0,N,N
131,1674730266977,Q6ARnjw1ypMfvG3V,31,133924,5.19,90.51,1,0,N,N
132,1674730676858,Q6ARnjw1ypMfvG3V,32,61306,53.43,95.34,1,0,N,N
133,1674730757094,Q6ARnjw1ypMfvG3V,33,51926,56.25,95.62,1,0,N,N
134,1674730831693,Q6ARnjw1ypMfvG3V,34,45342,59.22,95.92,1,0,N,N
135,1674730899819,Q6ARnjw1ypMfvG3V,35,111404,22.96,92.29,1,0,N,N
136,1674731030529,Q6ARnjw1ypMfvG3V,36,120373,17.97,91.79,1,0,N,N
137,1674731179859,Q6ARnjw1ypMfvG3V,37,146757,21.31,92.13,1,0,N,N
138,1674731380440,Q6ARnjw1ypMfvG3V,38,117467,13.34,91.33,1,0,N,N
139,1674731709802,Q6ARnjw1ypMfvG3V,39,98076,31.5,93.15,1,0,N,N
140,1674731826996,Q6ARnjw1ypMfvG3V,40,82590,37.96,93.79,1,0,N,N
141,1674731928780,Q6ARnjw1ypMfvG3V,41,63295,49.2,94.92,1,0,N,N
142,1674732009845,Q6ARnjw1ypMfvG3V,42,97874,28.68,92.86,1,0,N,N
143,1674732129635,Q6ARnjw1ypMfvG3V,43,51889,56.21,95.62,1,0,N,N
144,1674732200424,Q6ARnjw1ypMfvG3V,44,103752,27.44,92.74,1,0,N,N
145,1674732464431,Q6ARnjw1ypMfvG3V,45,91880,26.16,92.61,1,0,N,N
146,1674732575392,Q6ARnjw1ypMfvG3V,46,45317,60.69,96.06,1,0,N,N
147,1674732638987,Q6ARnjw1ypMfvG3V,47,97777,27.83,92.78,1,0,N,N
148,1674732823084,Q6ARnjw1ypMfvG3V,48,103905,19.27,91.92,1,0,N,N
149,1674733044854,Q6ARnjw1ypMfvG3V,49,50381,56.77,95.67,1,0,N,N
150,1674733114439,Q6ARnjw1ypMfvG3V,50,54432,55.19,95.51,1,0,N,N
151,1674733188338,Q6ARnjw1ypMfvG3V,51,55113,54.64,95.46,1,0,N,N
152,1674733262781,Q6ARnjw1ypMfvG3V,52,133936,2.9,90.29,1,0,N,N
153,1674733472853,Q6ARnjw1ypMfvG3V,53,56667,52.11,95.21,1,0,N,N
154,1674733622926,Q6ARnjw1ypMfvG3V,54,114249,15.38,91.53,1,0,N,N
155,1674733801486,Q6ARnjw1ypMfvG3V,55,191725,70.1,87.01,2,0,M,N
156,1674734024929,Q6ARnjw1ypMfvG3V,56,121738,16.32,91.63,1,0,N,N
157,1674734166874,Q6ARnjw1ypMfvG3V,57,113203,18.54,91.85,1,0,N,N
158,1674734299234,Q6ARnjw1ypMfvG3V,58,122983,16.25,91.62,1,0,N,N
159,1674734489781,Q6ARnjw1ypMfvG3V,59,52140,56.96,95.69,1,0,N,N
160,1674734564447,Q6ARnjw1ypMfvG3V,60,112765,23.04,92.3,1,0,N,N
161,1674734711418,Q6ARnjw1ypMfvG3V,61,73108,43.54,94.35,1,0,N,N
162,1674736088307,Q6ARnjw1ypMfvG3V,62,45280,61.96,96.19,1,0,N,N
163,1674736149807,Q6ARnjw1ypMfvG3V,63,104173,25.34,92.53,1,0,N,N
164,1674736276115,Q6ARnjw1ypMfvG3V,64,181526,72.24,87.22,2,0,R,N
165,1674736480402,Q6ARnjw1ypMfvG3V,65,121009,13.18,91.31,1,0,N,N
166,1674736619610,Q6ARnjw1ypMfvG3V,66,68918,47.74,94.77,1,0,N,N
167,1674736706498,Q6ARnjw1ypMfvG3V,67,116566,24.06,92.4,1,0,N,N
168,1674736844169,Q6ARnjw1ypMfvG3V,68,103532,26.64,92.66,1,0,N,N
169,1674736968280,Q6ARnjw1ypMfvG3V,69,134074,2.36,90.23,1,0,N,N
170,1674737123336,Q6ARnjw1ypMfvG3V,70,115952,20.67,92.06,1,0,N,N
171,1674737257355,Q6ARnjw1ypMfvG3V,71,60887,51.15,95.11,1,0,N,N
172,1674737336186,Q6ARnjw1ypMfvG3V,72,97940,30.7,93.07,1,0,N,N
173,1674737453231,Q6ARnjw1ypMfvG3V,73,94202,33.6,93.36,1,0,N,N
174,1674737566041,Q6ARnjw1ypMfvG3V,74,37509,67.33,96.73,1,0,N,N
175,1674737648516,Q6ARnjw1ypMfvG3V,75,90751,30.18,93.01,1,0,N,N
176,1674737797971,Q6ARnjw1ypMfvG3V,77,132677,3.72,90.37,1,0,N,N
177,1674737976682,Q6ARnjw1ypMfvG3V,78,65887,48.31,94.83,1,0,N,N
178,1674738070598,Q6ARnjw1ypMfvG3V,79,49738,58.77,95.87,1,0,N,N
179,1674738139552,Q6ARnjw1ypMfvG3V,80,112891,18.7,91.87,1,0,N,N
180,1674738432009,Q6ARnjw1ypMfvG3V,81,33956,68.96,96.89,1,0,N,N
181,1674738491499,Q6ARnjw1ypMfvG3V,82,111944,23.49,92.34,1,0,N,N
182,1674738657914,Q6ARnjw1ypMfvG3V,83,181464,70.76,87.07,2,0,M,N
183,1674738892664,Q6ARnjw1ypMfvG3V,84,134366,0.39,90.03,1,0,N,N
184,1674739093090,Q6ARnjw1ypMfvG3V,85,43242,64.78,96.47,1,0,N,N
185,1674739155517,Q6ARnjw1ypMfvG3V,86,47232,59.09,95.9,1,0,N,N
186,1674739230256,Q6ARnjw1ypMfvG3V,87,121100,14.75,91.47,1,0,N,N
187,1674739529649,Q6ARnjw1ypMfvG3V,89,124467,14.86,91.48,1,0,N,N
188,1674739884845,Q6ARnjw1ypMfvG3V,90,54292,57.39,95.73,1,0,N,N
189,1674739991494,Q6ARnjw1ypMfvG3V,91,58538,52.52,95.25,1,0,N,N
190,1674740075250,Q6ARnjw1ypMfvG3V,92,134196,4.59,90.45,1,0,N,N
191,1674740259874,Q6ARnjw1ypMfvG3V,93,112807,26.75,92.67,1,0,N,N
192,1674740435268,Q6ARnjw1ypMfvG3V,94,43655,59.89,95.98,1,0,N,N
193,1674740501079,Q6ARnjw1ypMfvG3V,95,103684,22.37,92.23,1,0,N,N
194,1674740758571,Q6ARnjw1ypMfvG3V,96,179317,69.11,86.91,2,0,M,N
195,1674741078543,Q6ARnjw1ypMfvG3V,97,120850,18.11,91.81,1,0,N,N
196,1674741223487,Q6ARnjw1ypMfvG3V,98,95267,35.59,93.55,1,0,N,N
197,1674741354930,Q6ARnjw1ypMfvG3V,99,181492,70.56,87.05,2,0,M,N
198,1674741594999,Q6ARnjw1ypMfvG3V,100,133974,10.09,91.0,1,0,N,N
199,1674986784298,gBYPxnLW1w3zMahQ,9,51863,55.92,95.59,1,0,N,N
200,1674986853037,gBYPxnLW1w3zMahQ,10,97778,25.54,92.55,1,0,N,N
201,1674986968931,gBYPxnLW1w3zMahQ,11,61086,50.76,95.07,1,0,N,N
202,1674987050009,gBYPxnLW1w3zMahQ,12,97922,27.38,92.73,1,0,N,N
203,1674987168950,gBYPxnLW1w3zMahQ,13,45351,59.57,95.95,1,0,N,N
204,1674987232104,gBYPxnLW1w3zMahQ,14,43121,60.02,96.0,1,0,N,N
205,1674987293575,gBYPxnLW1w3zMahQ,15,122511,17.65,91.76,1,0,N,N
206,1674987434078,gBYPxnLW1w3zMahQ,16,100018,24.78,92.47,1,0,N,N
207,1674987552755,gBYPxnLW1w3zMahQ,17,54606,54.24,95.42,1,0,N,N
208,1674987625721,gBYPxnLW1w3zMahQ,18,123881,13.33,91.33,1,0,N,N
209,1674987786125,gBYPxnLW1w3zMahQ,19,180598,67.52,86.75,2,0,R,N
210,1674988407847,gBYPxnLW1w3zMahQ,20,133684,11.46,91.14,1,0,N,N
211,1674988577993,gBYPxnLW1w3zMahQ,21,113470,20.36,92.03,1,0,N,N
212,1674988713416,gBYPxnLW1w3zMahQ,22,94436,26.35,92.63,1,0,N,N
213,1674988826821,gBYPxnLW1w3zMahQ,23,60832,52.82,95.28,1,0,N,N
214,1674988906491,gBYPxnLW1w3zMahQ,24,54351,52.22,95.22,1,0,N,N
215,1674988980565,gBYPxnLW1w3zMahQ,25,114921,12.86,91.28,1,0,N,N
216,1674989118738,gBYPxnLW1w3zMahQ,26,58994,52.25,95.22,1,0,N,N
217,1674989197185,gBYPxnLW1w3zMahQ,27,121799,13.93,91.39,1,0,N,N
218,1674989338753,gBYPxnLW1w3zMahQ,28,133819,3.89,90.38,1,0,N,N
219,1674989515321,gBYPxnLW1w3zMahQ,29,45400,58.81,95.88,1,0,N,N
220,1674989583317,gBYPxnLW1w3zMahQ,30,182143,66.68,86.66,2,0,R,N
221,1674989795778,gBYPxnLW1w3zMahQ,31,52325,56.1,95.61,1,0,N,N
222,1674990280037,gBYPxnLW1w3zMahQ,33,121102,11.19,91.11,1,0,N,N
223,1674990425679,gBYPxnLW1w3zMahQ,34,42712,65.23,96.52,1,0,N,N
224,1674990485530,gBYPxnLW1w3zMahQ,35,60610,53.28,95.32,1,0,N,N
225,1674990563514,gBYPxnLW1w3zMahQ,36,113721,17.67,91.76,1,0,N,N
226,1674990777510,gBYPxnLW1w3zMahQ,37,117469,14.28,91.42,1,0,N,N
227,1674990917313,gBYPxnLW1w3zMahQ,38,180053,67.59,86.75,2,0,M,N
228,1674991125959,gBYPxnLW1w3zMahQ,39,181456,76.25,87.62,2,0,R,N
229,1674991367634,gBYPxnLW1w3zMahQ,40,118988,17.06,91.7,1,0,N,N
230,1674991505949,gBYPxnLW1w3zMahQ,41,117253,14.06,91.4,1,0,N,N
231,1674991659728,gBYPxnLW1w3zMahQ,42,43076,61.89,96.18,1,0,N,N
232,1674992065973,gBYPxnLW1w3zMahQ,44,179550,68.83,86.88,2,0,M,N
233,1674992343905,gBYPxnLW1w3zMahQ,45,38648,65.63,96.56,1,0,N,N
234,1674992403538,gBYPxnLW1w3zMahQ,46,56186,53.44,95.34,1,0,N,N
235,1674992478522,gBYPxnLW1w3zMahQ,47,63983,49.91,94.99,1,0,N,N
236,1674992560932,gBYPxnLW1w3zMahQ,48,49849,58.86,95.88,1,0,N,N
237,1674992642082,gBYPxnLW1w3zMahQ,49,79532,47.49,94.74,1,0,N,N
238,1674992809901,gBYPxnLW1w3zMahQ,50,57926,52.36,95.23,1,0,N,N
239,1674992920190,gBYPxnLW1w3zMahQ,51,133929,0.56,90.05,1,0,N,N
240,1674993073466,gBYPxnLW1w3zMahQ,52,33833,100.0,100.0,1,0,N,N
241,1674993308215,gBYPxnLW1w3zMahQ,53,68404,45.33,94.53,1,0,N,N
242,1674993396990,gBYPxnLW1w3zMahQ,54,110299,22.53,92.25,1,0,N,N
243,1674993525720,gBYPxnLW1w3zMahQ,55,180173,66.34,86.63,2,0,M,N
244,1674993728059,gBYPxnLW1w3zMahQ,56,52386,57.0,95.7,1,0,N,N
245,1674993799119,gBYPxnLW1w3zMahQ,57,189049,66.75,86.67,2,0,R,N
246,1674994893018,gBYPxnLW1w3zMahQ,58,112832,16.18,91.61,1,0,N,N
247,1674995024046,gBYPxnLW1w3zMahQ,59,133566,1.94,90.19,1,0,N,N
248,1674995175376,gBYPxnLW1w3zMahQ,60,105091,19.42,91.94,1,0,N,N
249,1674995298333,gBYPxnLW1w3zMahQ,61,191502,71.82,87.18,2,0,M,N
250,1674995517516,gBYPxnLW1w3zMahQ,62,49039,56.69,95.66,1,0,N,N
251,1674995585317,gBYPxnLW1w3zMahQ,63,97884,25.89,92.58,1,0,N,N
252,1674995730983,gBYPxnLW1w3zMahQ,64,99723,22.22,92.22,1,0,N,N
253,1674995851363,gBYPxnLW1w3zMahQ,65,188009,67.78,86.77,2,0,M,N
254,1674996415453,gBYPxnLW1w3zMahQ,66,63772,48.42,94.84,1,0,N,N
255,1674996505126,gBYPxnLW1w3zMahQ,67,65201,49.44,94.94,1,0,N,N
