,LogStartTime,LogID,PullNumber,PullDuration,BossPercentage,FightPercentage,LastPhase,LastPhaseIntermission,P2Glitch,P3Defamation
256,1674996588446,gBYPxnLW1w3zMahQ,68,116760,15.65,91.56,1,0,N,N
257,1674996726753,gBYPxnLW1w3zMahQ,69,98040,25.1,92.51,1,0,N,N
258,1674996843752,gBYPxnLW1w3zMahQ,70,110935,21.52,92.15,1,0,N,N
259,1674997004172,gBYPxnLW1w3zMahQ,71,100588,24.29,92.42,1,0,N,N
260,1674997127212,gBYPxnLW1w3zMahQ,72,60511,50.82,95.08,1,0,N,N
261,1674997216305,gBYPxnLW1w3zMahQ,73,103882,26.32,92.63,1,0,N,N
262,1674997338402,gBYPxnLW1w3zMahQ,74,108406,21.11,92.11,1,0,N,N
263,1674997472016,gBYPxnLW1w3zMahQ,75,133899,2.86,90.28,1,0,N,N
264,1674997626036,gBYPxnLW1w3zMahQ,76,102730,23.58,92.35,1,0,N,N
265,1674998416240,gBYPxnLW1w3zMahQ,77,52274,53.66,95.36,1,0,N,N
266,1674998491282,gBYPxnLW1w3zMahQ,78,133822,0.73,90.07,1,0,N,N
267,1674998671229,gBYPxnLW1w3zMahQ,79,108122,18.03,91.8,1,0,N,N
268,1674998808439,gBYPxnLW1w3zMahQ,80,192510,66.75,86.67,2,0,M,N
269,1674999046787,gBYPxnLW1w3zMahQ,81,125163,14.35,91.43,1,0,N,N
270,1674999204068,gBYPxnLW1w3zMahQ,82,134016,1.53,90.15,1,0,N,N
271,1674999357734,gBYPxnLW1w3zMahQ,83,94716,24.32,92.43,1,0,N,N
272,1674999489540,gBYPxnLW1w3zMahQ,84,133895,1.98,90.19,1,0,N,N
273,1674999644802,gBYPxnLW1w3zMahQ,85,114458,15.67,91.56,1,0,N,N
274,1675000175140,gBYPxnLW1w3zMahQ,86,47144,56.66,95.66,1,0,N,N
275,1675000242463,gBYPxnLW1w3zMahQ,87,180457,68.11,86.81,2,0,R,N
276,1675000475111,gBYPxnLW1w3zMahQ,88,54364,54.9,95.49,1,0,N,N
277,1675000546249,gBYPxnLW1w3zMahQ,89,103875,23.31,92.33,1,0,N,N
278,1675000667303,gBYPxnLW1w3zMahQ,90,50863,56.29,95.62,1,0,N,N
279,1675000735570,gBYPxnLW1w3zMahQ,91,122983,9.92,90.99,1,0,N,N
280,1675073132008,GgNaRmYM6tPwKz4T,12,133993,0.18,90.01,1,0,N,N
281,1675073290600,GgNaRmYM6tPwKz4T,13,63378,48.51,94.85,1,0,N,N
282,1675073371258,GgNaRmYM6tPwKz4T,14,181498,71.8,87.18,2,0,R,N
283,1675073597694,GgNaRmYM6tPwKz4T,15,189731,67.46,86.74,2,0,R,N
284,1675073912849,GgNaRmYM6tPwKz4T,16,47986,58.05,95.8,1,0,N,N
285,1675073982814,GgNaRmYM6tPwKz4T,17,191463,67.11,86.71,2,0,M,N
286,1675074228519,GgNaRmYM6tPwKz4T,18,64781,48.38,94.83,1,0,N,N
287,1675074311727,GgNaRmYM6tPwKz4T,19,38857,66.58,96.65,1,0,N,N
288,1675074916859,GgNaRmYM6tPwKz4T,22,63530,48.27,94.82,1,0,N,N
289,1675075003762,GgNaRmYM6tPwKz4T,23,54501,55.1,95.51,1,0,N,N
290,1675075095704,GgNaRmYM6tPwKz4T,24,73976,48.02,94.8,1,0,N,N
291,1675075196353,GgNaRmYM6tPwKz4T,25,133886,0.14,90.01,1,0,N,N
292,1675075358031,GgNaRmYM6tPwKz4T,26,106274,19.45,91.94,1,0,N,N
293,1675075490585,GgNaRmYM6tPwKz4T,27,39607,63.53,96.35,1,0,N,N
294,1675075549865,GgNaRmYM6tPwKz4T,28,112852,14.81,91.48,1,0,N,N
295,1675075680693,GgNaRmYM6tPwKz4T,29,189585,66.78,86.67,2,0,R,N
296,1675076027687,GgNaRmYM6tPwKz4T,30,188784,67.86,86.78,2,0,R,N
297,1675076267495,GgNaRmYM6tPwKz4T,32,34150,99.94,99.99,1,0,N,N
298,1675076704212,GgNaRmYM6tPwKz4T,34,116513,13.2,91.32,1,0,N,N
299,1675076841621,GgNaRmYM6tPwKz4T,35,103937,21.45,92.14,1,0,N,N
300,1675076964243,GgNaRmYM6tPwKz4T,36,89959,30.56,93.05,1,0,N,N
301,1675077069664,GgNaRmYM6tPwKz4T,37,96902,25.53,92.55,1,0,N,N
302,1675077216816,GgNaRmYM6tPwKz4T,38,106105,22.81,92.28,1,0,N,N
303,1675077341423,GgNaRmYM6tPwKz4T,39,63361,48.86,94.88,1,0,N,N
304,1675077423871,GgNaRmYM6tPwKz4T,40,131583,1.7,90.17,1,0,N,N
305,1675077577202,GgNaRmYM6tPwKz4T,41,192450,66.9,86.69,2,0,M,N
306,1675078263650,GgNaRmYM6tPwKz4T,43,54269,52.99,95.29,1,0,N,N
307,1675078336397,GgNaRmYM6tPwKz4T,44,102146,23.13,92.31,1,0,N,N
308,1675078462252,GgNaRmYM6tPwKz4T,45,191013,66.66,86.66,2,0,R,N
309,1675078694687,GgNaRmYM6tPwKz4T,46,49691,56.69,95.66,1,0,N,N
310,1675078763797,GgNaRmYM6tPwKz4T,47,200907,66.76,86.67,2,0,R,N
311,1675079367121,GgNaRmYM6tPwKz4T,48,110269,21.92,92.19,1,0,N,N
312,1675079500246,GgNaRmYM6tPwKz4T,49,116953,12.78,91.27,1,0,N,N
313,1675079652644,GgNaRmYM6tPwKz4T,50,64312,49.22,94.92,1,0,N,N
314,1675079742482,GgNaRmYM6tPwKz4T,51,48340,58.13,95.81,1,0,N,N
315,1675079812955,GgNaRmYM6tPwKz4T,52,176906,65.7,86.57,2,0,M,N
316,1675080021697,GgNaRmYM6tPwKz4T,53,101343,22.96,92.29,1,0,N,N
317,1675080181612,GgNaRmYM6tPwKz4T,54,40696,63.59,96.35,1,0,N,N
318,1675080246455,GgNaRmYM6tPwKz4T,55,108995,19.2,91.92,1,0,N,N
319,1675080379309,GgNaRmYM6tPwKz4T,56,104299,20.58,92.05,1,0,N,N
320,1675080505739,GgNaRmYM6tPwKz4T,57,133752,11.22,91.12,1,0,N,N
321,1675081625193,GgNaRmYM6tPwKz4T,58,134416,0.07,90.0,1,0,N,N
322,1675081787890,GgNaRmYM6tPwKz4T,59,48785,57.56,95.75,1,0,N,N
323,1675081852649,GgNaRmYM6tPwKz4T,60,118775,10.26,91.02,1,0,N,N
324,1675081989396,GgNaRmYM6tPwKz4T,61,110585,17.48,91.74,1,0,N,N
325,1675082119277,GgNaRmYM6tPwKz4T,62,193051,69.82,86.98,2,0,M,N
326,1675082337490,GgNaRmYM6tPwKz4T,63,180260,69.94,86.99,2,0,R,N
327,1675082538299,GgNaRmYM6tPwKz4T,64,104113,20.84,92.08,1,0,N,N
328,1675083066446,GgNaRmYM6tPwKz4T,66,198672,67.55,86.75,2,0,R,N
329,1675083289973,GgNaRmYM6tPwKz4T,67,54872,52.18,95.21,1,0,N,N
330,1675083362299,GgNaRmYM6tPwKz4T,68,186045,64.81,86.48,2,0,M,N
331,1675083566028,GgNaRmYM6tPwKz4T,69,78183,38.52,93.85,1,0,N,N
332,1675083662974,GgNaRmYM6tPwKz4T,70,103097,21.93,92.19,1,0,N,N
333,1675083788125,GgNaRmYM6tPwKz4T,71,43160,59.66,95.96,1,0,N,N
334,1675083851922,GgNaRmYM6tPwKz4T,72,107599,19.65,91.96,1,0,N,N
335,1675084012284,GgNaRmYM6tPwKz4T,73,64358,51.47,95.14,1,0,N,N
336,1675084094764,GgNaRmYM6tPwKz4T,74,76213,42.95,94.29,1,0,N,N
337,1675084213661,GgNaRmYM6tPwKz4T,75,38814,66.56,96.65,1,0,N,N
338,1675084762267,GgNaRmYM6tPwKz4T,77,51966,55.78,95.57,1,0,N,N
339,1675084832611,GgNaRmYM6tPwKz4T,78,43685,58.34,95.83,1,0,N,N
340,1675084906840,GgNaRmYM6tPwKz4T,79,60896,49.76,94.97,1,0,N,N
341,1675084986564,GgNaRmYM6tPwKz4T,80,70047,45.53,94.55,1,0,N,N
342,1675085097696,GgNaRmYM6tPwKz4T,81,110460,19.65,91.96,1,0,N,N
343,1675085227479,GgNaRmYM6tPwKz4T,82,119109,8.81,90.88,1,0,N,N
344,1675085364706,GgNaRmYM6tPwKz4T,83,176442,66.77,86.67,2,0,M,N
345,1675085568155,GgNaRmYM6tPwKz4T,84,113270,16.53,91.65,1,0,N,N
346,1675085702113,GgNaRmYM6tPwKz4T,85,60545,53.09,95.3,1,0,N,N
347,1675085784243,GgNaRmYM6tPwKz4T,86,189089,66.85,86.68,2,0,M,N
348,1675086035282,GgNaRmYM6tPwKz4T,87,279653,56.69,85.66,2,0,R,N
349,1675086824160,GgNaRmYM6tPwKz4T,88,60958,48.93,94.89,1,0,N,N
350,1675086904089,GgNaRmYM6tPwKz4T,89,50681,57.47,95.74,1,0,N,N
351,1675086974858,GgNaRmYM6tPwKz4T,90,192117,70.76,87.07,2,0,M,N
352,1675087234191,GgNaRmYM6tPwKz4T,91,97682,22.7,92.27,1,0,N,N
353,1675087357357,GgNaRmYM6tPwKz4T,92,97388,26.31,92.63,1,0,N,N
354,1675087524707,GgNaRmYM6tPwKz4T,93,197769,66.18,86.61,2,0,R,N
355,1675088215307,GgNaRmYM6tPwKz4T,95,61490,49.88,94.98,1,0,N,N
356,1675245956049,G7WhmzYD9RBXKdQc,1,76341,40.82,94.08,1,0,N,N
357,1675246057529,G7WhmzYD9RBXKdQc,2,52068,55.62,95.56,1,0,N,N
358,1675246130678,G7WhmzYD9RBXKdQc,3,108782,22.42,92.24,1,0,N,N
359,1675246257374,G7WhmzYD9RBXKdQc,4,38458,63.91,96.39,1,0,N,N
360,1675246315931,G7WhmzYD9RBXKdQc,5,191110,71.33,87.13,2,0,M,N
361,1675246612730,G7WhmzYD9RBXKdQc,6,133922,0.95,90.09,1,0,N,N
362,1675246768720,G7WhmzYD9RBXKdQc,7,188628,72.08,87.2,2,0,R,N
363,1675246998976,G7WhmzYD9RBXKdQc,8,114452,16.21,91.62,1,0,N,N
364,1675247138740,G7WhmzYD9RBXKdQc,9,37838,65.32,96.53,1,0,N,N
365,1675247691521,G7WhmzYD9RBXKdQc,11,40544,64.96,96.49,1,0,N,N
366,1675247750063,G7WhmzYD9RBXKdQc,12,189559,67.6,86.76,2,0,M,N
367,1675248064874,G7WhmzYD9RBXKdQc,13,108802,19.48,91.94,1,0,N,N
368,1675248201935,G7WhmzYD9RBXKdQc,14,114910,14.23,91.42,1,0,N,N
369,1675248522598,G7WhmzYD9RBXKdQc,15,192760,66.5,86.65,2,0,M,N
370,1675248734888,G7WhmzYD9RBXKdQc,16,110733,20.73,92.07,1,0,N,N
371,1675249010974,G7WhmzYD9RBXKdQc,17,188201,65.63,86.56,2,0,M,N
372,1675249232565,G7WhmzYD9RBXKdQc,18,108975,23.4,92.34,1,0,N,N
373,1675249359766,G7WhmzYD9RBXKdQc,19,37306,66.28,96.62,1,0,N,N
374,1675249471582,G7WhmzYD9RBXKdQc,21,193070,66.94,86.69,2,0,R,N
375,1675249708562,G7WhmzYD9RBXKdQc,22,102796,21.76,92.17,1,0,N,N
376,1675249828614,G7WhmzYD9RBXKdQc,23,207099,66.62,86.66,2,0,R,N
377,1675250548970,G7WhmzYD9RBXKdQc,26,109992,22.29,92.22,1,0,N,N
378,1675250677216,G7WhmzYD9RBXKdQc,27,134102,0.04,90.0,1,0,N,N
379,1675250849862,G7WhmzYD9RBXKdQc,28,176654,66.82,86.68,2,0,M,N
380,1675251090825,G7WhmzYD9RBXKdQc,30,38942,65.91,96.59,1,0,N,N
381,1675251160114,G7WhmzYD9RBXKdQc,31,71072,44.54,94.45,1,0,N,N
382,1675251249142,G7WhmzYD9RBXKdQc,32,133622,9.34,90.93,1,0,N,N
383,1675251786711,G7WhmzYD9RBXKdQc,34,93457,25.33,92.53,1,0,N,N
384,1675251902710,G7WhmzYD9RBXKdQc,35,121112,10.27,91.02,1,0,N,N
385,1675252047647,G7WhmzYD9RBXKdQc,36,97887,25.34,92.53,1,0,N,N
386,1675252163459,G7WhmzYD9RBXKdQc,37,51509,57.23,95.72,1,0,N,N
387,1675252235917,G7WhmzYD9RBXKdQc,38,189465,65.67,86.56,2,0,M,N
388,1675252448662,G7WhmzYD9RBXKdQc,39,123930,9.93,90.99,1,0,N,N
389,1675252594615,G7WhmzYD9RBXKdQc,40,175176,66.52,86.65,2,0,R,N
390,1675253783184,G7WhmzYD9RBXKdQc,43,108893,15.9,91.59,1,0,N,N
391,1675253916782,G7WhmzYD9RBXKdQc,44,187794,65.55,86.55,2,0,R,N
392,1675254145227,G7WhmzYD9RBXKdQc,45,58583,55.03,95.5,1,0,N,N
393,1675254236707,G7WhmzYD9RBXKdQc,46,179952,65.08,86.5,2,0,M,N
394,1675254520848,G7WhmzYD9RBXKdQc,47,54384,54.08,95.4,1,0,N,N
395,1675254599302,G7WhmzYD9RBXKdQc,48,47999,57.55,95.75,1,0,N,N
396,1675254668858,G7WhmzYD9RBXKdQc,49,61084,48.23,94.82,1,0,N,N
397,1675254905845,G7WhmzYD9RBXKdQc,50,52009,56.25,95.62,1,0,N,N
398,1675254987178,G7WhmzYD9RBXKdQc,51,43013,62.91,96.29,1,0,N,N
399,1675255048323,G7WhmzYD9RBXKdQc,52,189976,66.4,86.64,2,0,R,N
400,1675255656531,G7WhmzYD9RBXKdQc,53,66506,46.2,94.62,1,0,N,N
401,1675255759006,G7WhmzYD9RBXKdQc,54,71217,42.6,94.26,1,0,N,N
402,1675255849519,G7WhmzYD9RBXKdQc,55,191199,70.52,87.05,2,0,R,N
403,1675256165327,G7WhmzYD9RBXKdQc,57,175766,66.03,86.6,2,0,M,N
404,1675256374873,G7WhmzYD9RBXKdQc,58,189495,64.22,86.42,2,0,R,N
405,1675256799513,G7WhmzYD9RBXKdQc,60,112839,13.69,91.36,1,0,N,N
406,1675256930776,G7WhmzYD9RBXKdQc,61,50957,58.46,95.84,1,0,N,N
407,1675257186123,G7WhmzYD9RBXKdQc,62,181134,65.4,86.54,2,0,M,N
408,1675257389446,G7WhmzYD9RBXKdQc,63,190267,65.14,86.51,2,0,R,N
409,1675257854372,G7WhmzYD9RBXKdQc,64,94225,29.1,92.91,1,0,N,N
410,1675257967460,G7WhmzYD9RBXKdQc,65,190521,64.95,86.49,2,0,R,N
411,1675258223105,G7WhmzYD9RBXKdQc,66,59641,52.39,95.23,1,0,N,N
412,1675258300615,G7WhmzYD9RBXKdQc,67,43037,67.16,96.71,1,0,N,N
413,1675258361394,G7WhmzYD9RBXKdQc,68,251709,41.84,84.18,2,0,R,N
414,1675258758803,G7WhmzYD9RBXKdQc,69,51972,53.31,95.33,1,0,N,N
415,1675258828808,G7WhmzYD9RBXKdQc,70,110975,17.1,91.71,1,0,N,N
416,1675258958287,G7WhmzYD9RBXKdQc,71,112866,16.29,91.62,1,0,N,N
417,1675259091773,G7WhmzYD9RBXKdQc,72,133960,1.25,90.12,1,0,N,N
418,1675259245481,G7WhmzYD9RBXKdQc,73,106288,19.05,91.9,1,0,N,N
419,1675259369999,G7WhmzYD9RBXKdQc,74,39685,63.08,96.3,1,0,N,N
420,1675259436259,G7WhmzYD9RBXKdQc,75,133630,10.65,91.06,1,0,N,N
421,1675332397306,tTfbNLpAzXhn49x7,1,109552,17.94,91.79,1,0,N,N
422,1675332568437,tTfbNLpAzXhn49x7,2,40731,63.49,96.34,1,0,N,N
423,1675332631307,tTfbNLpAzXhn49x7,3,111815,19.73,91.97,1,0,N,N
424,1675332760925,tTfbNLpAzXhn49x7,4,179853,66.07,86.6,2,0,M,N
425,1675332959627,tTfbNLpAzXhn49x7,5,133854,5.8,90.58,1,0,N,N
426,1675333112057,tTfbNLpAzXhn49x7,6,204878,67.01,86.7,2,0,R,N
427,1675333340240,tTfbNLpAzXhn49x7,7,51998,58.71,95.87,1,0,N,N
428,1675333413645,tTfbNLpAzXhn49x7,8,191425,64.8,86.48,2,0,M,N
429,1675334026809,tTfbNLpAzXhn49x7,9,197795,65.03,86.5,2,0,R,N
430,1675334262154,tTfbNLpAzXhn49x7,10,68418,44.16,94.41,1,0,N,N
431,1675334354457,tTfbNLpAzXhn49x7,11,202322,63.36,86.33,2,0,M,N
432,1675334640230,tTfbNLpAzXhn49x7,12,123853,7.07,90.7,1,0,N,N
433,1675334781824,tTfbNLpAzXhn49x7,13,114066,13.42,91.34,1,0,N,N
434,1675334925823,tTfbNLpAzXhn49x7,14,134308,6.47,90.64,1,0,N,N
435,1675335078804,tTfbNLpAzXhn49x7,15,94275,27.28,92.72,1,0,N,N
436,1675335203162,tTfbNLpAzXhn49x7,16,191810,66.01,86.6,2,0,M,N
437,1675335720570,tTfbNLpAzXhn49x7,17,51992,58.69,95.86,1,0,N,N
438,1675335790208,tTfbNLpAzXhn49x7,18,52242,53.61,95.36,1,0,N,N
439,1675335859782,tTfbNLpAzXhn49x7,19,124459,13.52,91.35,1,0,N,N
440,1675336016389,tTfbNLpAzXhn49x7,20,54377,52.37,95.23,1,0,N,N
441,1675336131881,tTfbNLpAzXhn49x7,21,241333,53.97,85.39,2,0,R,N
442,1675336425440,tTfbNLpAzXhn49x7,22,180862,64.42,86.44,2,0,R,N
443,1675336919406,tTfbNLpAzXhn49x7,24,275138,56.35,85.63,2,0,R,N
444,1675337327907,tTfbNLpAzXhn49x7,25,198220,64.92,86.49,2,0,M,N
445,1675337794923,tTfbNLpAzXhn49x7,26,201213,64.64,86.46,2,0,M,N
446,1675338023755,tTfbNLpAzXhn49x7,27,126095,17.06,91.7,1,0,N,N
447,1675338545157,tTfbNLpAzXhn49x7,28,129130,20.07,92.0,1,0,N,N
448,1675338704083,tTfbNLpAzXhn49x7,29,107563,18.72,91.87,1,0,N,N
449,1675338831894,tTfbNLpAzXhn49x7,30,109088,20.75,92.07,1,0,N,N
450,1675338962344,tTfbNLpAzXhn49x7,31,49553,59.37,95.93,1,0,N,N
451,1675340126650,tTfbNLpAzXhn49x7,33,38319,63.78,96.37,1,0,N,N
452,1675340183409,tTfbNLpAzXhn49x7,34,59627,49.23,94.92,1,0,N,N
453,1675340261652,tTfbNLpAzXhn49x7,35,66990,46.7,94.67,1,0,N,N
454,1675340345340,tTfbNLpAzXhn49x7,36,121874,11.24,91.12,1,0,N,N
455,1675340484631,tTfbNLpAzXhn49x7,37,205371,77.93,87.79,2,0,R,N
456,1675340715559,tTfbNLpAzXhn49x7,38,52050,57.4,95.74,1,0,N,N
457,1675340786628,tTfbNLpAzXhn49x7,39,123872,6.62,90.66,1,0,N,N
458,1675340933557,tTfbNLpAzXhn49x7,40,124540,14.03,91.4,1,0,N,N
459,1675341091714,tTfbNLpAzXhn49x7,41,190367,64.58,86.45,2,0,R,N
460,1675341306205,tTfbNLpAzXhn49x7,42,133933,0.43,90.04,1,0,N,N
461,1675341463708,tTfbNLpAzXhn49x7,43,110197,20.88,92.08,1,0,N,N
462,1675341889008,tTfbNLpAzXhn49x7,44,199670,64.36,86.43,2,0,M,N
463,1675342119488,tTfbNLpAzXhn49x7,45,134130,0.52,90.05,1,0,N,N
464,1675342273116,tTfbNLpAzXhn49x7,46,189559,76.39,87.63,2,0,R,N
465,1675342487170,tTfbNLpAzXhn49x7,47,48218,57.79,95.77,1,0,N,N
466,1675342554075,tTfbNLpAzXhn49x7,48,45519,59.64,95.96,1,0,N,N
467,1675342623372,tTfbNLpAzXhn49x7,49,196499,64.89,86.48,2,0,R,N
468,1675342841597,tTfbNLpAzXhn49x7,50,133959,0.71,90.07,1,0,N,N
469,1675342996350,tTfbNLpAzXhn49x7,51,119191,10.99,91.09,1,0,N,N
470,1675343135696,tTfbNLpAzXhn49x7,52,109655,19.92,91.99,1,0,N,N
471,1675343570280,tTfbNLpAzXhn49x7,53,110254,17.77,91.77,1,0,N,N
472,1675343713831,tTfbNLpAzXhn49x7,54,47582,58.28,95.82,1,0,N,N
473,1675343777877,tTfbNLpAzXhn49x7,55,206384,65.09,86.5,2,0,R,N
474,1675344054439,tTfbNLpAzXhn49x7,56,190497,65.85,86.58,2,0,M,N
475,1675344353343,tTfbNLpAzXhn49x7,58,239853,51.0,85.1,2,0,M,N
476,1675344698365,tTfbNLpAzXhn49x7,59,191259,64.05,86.4,2,0,R,N
477,1675345257800,tTfbNLpAzXhn49x7,60,54918,54.38,95.43,1,0,N,N
478,1675345334216,tTfbNLpAzXhn49x7,61,110357,19.28,91.92,1,0,N,N
479,1675345464255,tTfbNLpAzXhn49x7,62,59391,51.03,95.1,1,0,N,N
480,1675345561952,tTfbNLpAzXhn49x7,63,122783,12.98,91.29,1,0,N,N
481,1675345711241,tTfbNLpAzXhn49x7,64,42978,64.56,96.45,1,0,N,N
482,1675345777450,tTfbNLpAzXhn49x7,65,201387,77.01,87.7,2,0,R,N
483,1675346022632,tTfbNLpAzXhn49x7,66,42342,61.79,96.17,1,0,N,N
484,1675346085008,tTfbNLpAzXhn49x7,67,190273,65.24,86.52,2,0,R,N
485,1675346336027,tTfbNLpAzXhn49x7,68,278134,12.12,81.21,2,0,R,N
486,1675418557288,qPNdxR2Gh1VmYryb,1,247983,40.98,84.09,2,0,R,N
487,1675418837907,qPNdxR2Gh1VmYryb,2,198206,65.31,86.53,2,0,R,N
488,1675419111890,qPNdxR2Gh1VmYryb,3,63364,48.89,94.88,1,0,N,N
489,1675419335012,qPNdxR2Gh1VmYryb,4,115676,12.11,91.21,1,0,N,N
490,1675419474964,qPNdxR2Gh1VmYryb,5,103985,22.03,92.2,1,0,N,N
491,1675419595853,qPNdxR2Gh1VmYryb,6,114208,15.02,91.5,1,0,N,N
492,1675419731519,qPNdxR2Gh1VmYryb,7,38618,62.69,96.26,1,0,N,N
493,1675420079053,qPNdxR2Gh1VmYryb,8,191911,64.19,86.41,2,0,M,N
494,1675420293823,qPNdxR2Gh1VmYryb,9,109238,16.55,91.65,1,0,N,N
495,1675420420193,qPNdxR2Gh1VmYryb,10,241382,40.45,84.04,2,0,M,N
496,1675420683483,qPNdxR2Gh1VmYryb,11,109794,17.31,91.73,1,0,N,N
497,1675420813084,qPNdxR2Gh1VmYryb,12,94138,25.95,92.59,1,0,N,N
498,1675421294206,qPNdxR2Gh1VmYryb,13,192645,65.23,86.52,2,0,M,N
499,1675421531154,qPNdxR2Gh1VmYryb,14,294705,100.0,80.0,3,0,R,N
500,1675422149425,qPNdxR2Gh1VmYryb,15,117785,11.25,91.12,1,0,N,N
501,1675422287192,qPNdxR2Gh1VmYryb,16,306302,100.0,80.0,3,0,M,N
502,1675423108551,qPNdxR2Gh1VmYryb,17,200988,65.46,86.54,2,0,R,N
503,1675423339544,qPNdxR2Gh1VmYryb,18,97891,26.6,92.66,1,0,N,N
504,1675423456457,qPNdxR2Gh1VmYryb,19,103915,23.87,92.38,1,0,N,N
505,1675423582453,qPNdxR2Gh1VmYryb,20,133626,6.88,90.68,1,0,N,N
506,1675423736178,qPNdxR2Gh1VmYryb,21,190010,64.13,86.41,2,0,R,N
507,1675423976408,qPNdxR2Gh1VmYryb,22,192134,63.55,86.35,2,0,R,N
508,1675424622756,qPNdxR2Gh1VmYryb,25,73644,46.85,94.68,1,0,N,N
509,1675424714415,qPNdxR2Gh1VmYryb,26,112070,17.47,91.74,1,0,N,N
510,1675424843827,qPNdxR2Gh1VmYryb,27,192093,63.35,86.33,2,0,R,N
511,1675425087074,qPNdxR2Gh1VmYryb,28,94024,28.2,92.82,1,0,N,N
512,1675425235242,qPNdxR2Gh1VmYryb,29,61200,50.25,95.02,1,0,N,N
