,LogStartTime,LogID,PullNumber,PullDuration,BossPercentage,FightPercentage,LastPhase,LastPhaseIntermission,P2Glitch,P3Defamation
513,1675425322375,qPNdxR2Gh1VmYryb,30,54392,54.26,95.42,1,0,N,N
514,1675425394477,qPNdxR2Gh1VmYryb,31,57743,51.54,95.15,1,0,N,N
515,1675425476797,qPNdxR2Gh1VmYryb,32,52302,58.0,95.8,1,0,N,N
516,1675425550647,qPNdxR2Gh1VmYryb,33,112777,21.48,92.14,1,0,N,N
517,1675591505472,zRWvxfkXqprK2hNg,1,189770,64.97,86.49,2,0,M,N
518,1675591713672,zRWvxfkXqprK2hNg,2,217912,60.3,86.03,2,0,M,N
519,1675591951586,zRWvxfkXqprK2hNg,3,278717,51.91,85.19,2,0,R,N
520,1675592293809,zRWvxfkXqprK2hNg,4,189016,66.33,86.63,2,0,M,N
521,1675592502425,zRWvxfkXqprK2hNg,5,41371,65.63,96.56,1,0,N,N
522,1675592561360,zRWvxfkXqprK2hNg,6,106131,23.72,92.37,1,0,N,N
523,1675592688635,zRWvxfkXqprK2hNg,7,190452,64.58,86.45,2,0,M,N
524,1675593189559,zRWvxfkXqprK2hNg,8,198700,63.49,86.34,2,0,R,N
525,1675593460337,zRWvxfkXqprK2hNg,10,108048,20.15,92.01,1,0,N,N
526,1675593586405,zRWvxfkXqprK2hNg,11,189429,64.83,86.48,2,0,M,N
527,1675593806548,zRWvxfkXqprK2hNg,12,211154,63.63,86.36,2,0,R,N
528,1675594039226,zRWvxfkXqprK2hNg,13,184891,64.62,86.46,2,0,M,N
529,1675594418956,zRWvxfkXqprK2hNg,15,196716,64.72,86.47,2,0,M,N
530,1675595185475,zRWvxfkXqprK2hNg,17,251463,35.69,83.56,2,0,R,N
531,1675595507509,zRWvxfkXqprK2hNg,18,189277,63.04,86.3,2,0,M,N
532,1675595716537,zRWvxfkXqprK2hNg,19,38723,64.55,96.45,1,0,N,N
533,1675595773093,zRWvxfkXqprK2hNg,20,196824,64.01,86.4,2,0,M,N
534,1675596032788,zRWvxfkXqprK2hNg,23,50213,58.72,95.87,1,0,N,N
535,1675596110048,zRWvxfkXqprK2hNg,24,98213,21.93,92.19,1,0,N,N
536,1675596227583,zRWvxfkXqprK2hNg,25,228080,58.82,85.88,2,0,M,N
537,1675596866677,zRWvxfkXqprK2hNg,26,112828,14.25,91.42,1,0,N,N
538,1675597000429,zRWvxfkXqprK2hNg,27,133949,0.03,90.0,1,0,N,N
539,1675597153033,zRWvxfkXqprK2hNg,28,133049,1.96,90.19,1,0,N,N
540,1675597339107,zRWvxfkXqprK2hNg,29,112794,14.76,91.47,1,0,N,N
541,1675597471928,zRWvxfkXqprK2hNg,30,186328,82.08,88.2,2,0,R,N
542,1675597677034,zRWvxfkXqprK2hNg,31,193798,66.24,86.62,2,0,M,N
543,1675597893662,zRWvxfkXqprK2hNg,32,280386,33.39,83.33,2,0,R,N
544,1675598265131,zRWvxfkXqprK2hNg,33,190569,63.1,86.31,2,0,M,N
545,1675599245687,zRWvxfkXqprK2hNg,34,75414,40.61,94.06,1,0,N,N
546,1675599344653,zRWvxfkXqprK2hNg,35,58625,51.64,95.16,1,0,N,N
547,1675599441519,zRWvxfkXqprK2hNg,36,47407,57.74,95.77,1,0,N,N
548,1675599509824,zRWvxfkXqprK2hNg,37,197219,63.56,86.35,2,0,R,N
549,1675599726621,zRWvxfkXqprK2hNg,38,119851,11.3,91.13,1,0,N,N
550,1675599865253,zRWvxfkXqprK2hNg,39,99775,23.45,92.34,1,0,N,N
551,1675599984140,zRWvxfkXqprK2hNg,40,112800,12.51,91.25,1,0,N,N
552,1675600116312,zRWvxfkXqprK2hNg,41,112804,19.68,91.96,1,0,N,N
553,1675600592910,zRWvxfkXqprK2hNg,42,52094,55.41,95.54,1,0,N,N
554,1675600665807,zRWvxfkXqprK2hNg,43,115011,14.63,91.46,1,0,N,N
555,1675600802523,zRWvxfkXqprK2hNg,44,59277,52.55,95.25,1,0,N,N
556,1675600894841,zRWvxfkXqprK2hNg,45,191790,65.19,86.51,2,0,M,N
557,1675601126406,zRWvxfkXqprK2hNg,46,107726,19.35,91.93,1,0,N,N
558,1675601263866,zRWvxfkXqprK2hNg,47,190381,63.5,86.35,2,0,R,N
559,1675601544710,zRWvxfkXqprK2hNg,48,191139,63.73,86.37,2,0,M,N
560,1675602198058,zRWvxfkXqprK2hNg,50,200519,63.79,86.37,2,0,R,N
561,1675602421530,zRWvxfkXqprK2hNg,51,110022,14.87,91.48,1,0,N,N
562,1675602548685,zRWvxfkXqprK2hNg,52,357323,90.85,78.17,3,0,R,R
563,1675603604995,zRWvxfkXqprK2hNg,53,70734,46.31,94.63,1,0,N,N
564,1675603696455,zRWvxfkXqprK2hNg,54,43174,63.59,96.35,1,0,N,N
565,1675603757830,zRWvxfkXqprK2hNg,55,45463,59.24,95.92,1,0,N,N
566,1675603821976,zRWvxfkXqprK2hNg,56,54864,52.42,95.24,1,0,N,N
567,1675603902529,zRWvxfkXqprK2hNg,57,208686,60.3,86.03,2,0,R,N
568,1675677842411,KgDzv9j4PHQfay1V,1,27996,75.27,97.52,1,0,N,N
569,1675677893290,KgDzv9j4PHQfay1V,2,117030,12.8,91.28,1,0,N,N
570,1675678034944,KgDzv9j4PHQfay1V,3,321468,99.52,79.9,3,0,M,B
571,1675678481931,KgDzv9j4PHQfay1V,4,43340,59.79,95.97,1,0,N,N
572,1675678550059,KgDzv9j4PHQfay1V,5,43419,59.04,95.9,1,0,N,N
573,1675678626780,KgDzv9j4PHQfay1V,6,67697,50.51,95.05,1,0,N,N
574,1675678716101,KgDzv9j4PHQfay1V,7,105207,21.11,92.11,1,0,N,N
575,1675678840909,KgDzv9j4PHQfay1V,8,45353,59.85,95.98,1,0,N,N
576,1675678915402,KgDzv9j4PHQfay1V,9,45749,59.09,95.9,1,0,N,N
577,1675678979693,KgDzv9j4PHQfay1V,10,67299,46.65,94.66,1,0,N,N
578,1675679068562,KgDzv9j4PHQfay1V,11,90972,28.31,92.83,1,0,N,N
579,1675679478285,KgDzv9j4PHQfay1V,12,67848,49.29,94.92,1,0,N,N
580,1675679604572,KgDzv9j4PHQfay1V,13,119111,10.8,91.08,1,0,N,N
581,1675679746224,KgDzv9j4PHQfay1V,14,187377,65.23,86.52,2,0,R,N
582,1675679957218,KgDzv9j4PHQfay1V,15,68558,47.98,94.79,1,0,N,N
583,1675680045164,KgDzv9j4PHQfay1V,16,200354,64.72,86.47,2,0,M,N
584,1675680400769,KgDzv9j4PHQfay1V,18,325133,96.28,79.25,3,0,R,R
585,1675681286014,KgDzv9j4PHQfay1V,19,342455,88.97,77.79,3,0,R,R
586,1675681692520,KgDzv9j4PHQfay1V,20,38488,61.99,96.19,1,0,N,N
587,1675681753322,KgDzv9j4PHQfay1V,21,119017,9.61,90.96,1,0,N,N
588,1675681895512,KgDzv9j4PHQfay1V,22,187735,63.23,86.32,2,0,M,N
589,1675682128454,KgDzv9j4PHQfay1V,23,192112,63.48,86.34,2,0,R,N
590,1675682355418,KgDzv9j4PHQfay1V,24,197842,68.94,86.89,2,0,M,N
591,1675683124874,KgDzv9j4PHQfay1V,25,39083,62.54,96.25,1,0,N,N
592,1675683182965,KgDzv9j4PHQfay1V,26,197034,63.94,86.39,2,0,M,N
593,1675683402499,KgDzv9j4PHQfay1V,27,44656,59.7,95.97,1,0,N,N
594,1675683464171,KgDzv9j4PHQfay1V,28,104221,20.58,92.05,1,0,N,N
595,1675683587780,KgDzv9j4PHQfay1V,29,63639,48.29,94.82,1,0,N,N
596,1675683669930,KgDzv9j4PHQfay1V,30,326400,96.0,79.2,3,0,R,R
597,1675684116070,KgDzv9j4PHQfay1V,31,192405,65.32,86.53,2,0,M,N
598,1675684355454,KgDzv9j4PHQfay1V,32,45410,59.03,95.9,1,0,N,N
599,1675684420994,KgDzv9j4PHQfay1V,33,63346,46.83,94.68,1,0,N,N
600,1675684504883,KgDzv9j4PHQfay1V,34,189462,64.9,86.49,2,0,R,N
601,1675684737881,KgDzv9j4PHQfay1V,35,42529,60.05,96.0,1,0,N,N
602,1675685562968,KgDzv9j4PHQfay1V,36,280643,29.43,82.94,2,0,R,N
603,1675685886098,KgDzv9j4PHQfay1V,37,189217,62.98,86.29,2,0,R,N
604,1675686254083,KgDzv9j4PHQfay1V,38,250428,47.58,84.75,2,0,R,N
605,1675686615767,KgDzv9j4PHQfay1V,40,114861,11.98,91.19,1,0,N,N
606,1675686753647,KgDzv9j4PHQfay1V,41,60080,51.79,95.17,1,0,N,N
607,1675686842501,KgDzv9j4PHQfay1V,42,112803,15.65,91.56,1,0,N,N
608,1675686975828,KgDzv9j4PHQfay1V,43,100679,24.24,92.42,1,0,N,N
609,1675687640988,KgDzv9j4PHQfay1V,44,31004,100.0,100.0,1,0,N,N
610,1675687807827,KgDzv9j4PHQfay1V,45,47882,59.93,95.99,1,0,N,N
611,1675687874565,KgDzv9j4PHQfay1V,46,200887,64.24,86.42,2,0,M,N
612,1675688163955,KgDzv9j4PHQfay1V,47,71160,45.64,94.56,1,0,N,N
613,1675688258053,KgDzv9j4PHQfay1V,48,113819,14.05,91.4,1,0,N,N
614,1675688410150,KgDzv9j4PHQfay1V,49,196152,62.69,86.26,2,0,M,N
615,1675688627056,KgDzv9j4PHQfay1V,50,98284,23.45,92.34,1,0,N,N
616,1675688743545,KgDzv9j4PHQfay1V,51,110081,15.44,91.54,1,0,N,N
617,1675688871996,KgDzv9j4PHQfay1V,52,74924,33.54,93.35,1,0,N,N
618,1675689351020,KgDzv9j4PHQfay1V,53,197106,64.35,86.43,2,0,M,N
619,1675689590314,KgDzv9j4PHQfay1V,54,133961,0.11,90.01,1,0,N,N
620,1675689760284,KgDzv9j4PHQfay1V,55,192409,64.27,86.42,2,0,R,N
621,1675689971788,KgDzv9j4PHQfay1V,56,197947,64.8,86.48,2,0,R,N
622,1675690198268,KgDzv9j4PHQfay1V,57,198598,72.32,87.23,2,0,R,N
623,1675690476261,KgDzv9j4PHQfay1V,58,340445,92.49,78.49,3,0,M,R
624,1675691057982,KgDzv9j4PHQfay1V,59,93444,24.47,92.44,1,0,N,N
625,1675691173071,KgDzv9j4PHQfay1V,60,40293,68.62,96.86,1,0,N,N
626,1675691244831,KgDzv9j4PHQfay1V,61,108955,16.03,91.6,1,0,N,N
627,1675691375013,KgDzv9j4PHQfay1V,62,279848,10.71,81.07,2,0,M,N
628,1675850901005,kYvLA2CRwfnGTgHZ,1,102966,20.18,92.01,1,0,N,N
629,1675851022165,kYvLA2CRwfnGTgHZ,2,269050,33.43,83.34,2,0,R,N
630,1675851392704,kYvLA2CRwfnGTgHZ,3,54329,54.67,95.46,1,0,N,N
631,1675851469609,kYvLA2CRwfnGTgHZ,4,191493,69.48,86.94,2,0,R,N
632,1675851870351,kYvLA2CRwfnGTgHZ,5,204270,64.26,86.42,2,0,R,N
633,1675852105597,kYvLA2CRwfnGTgHZ,6,133947,0.05,90.0,1,0,N,N
634,1675852260105,kYvLA2CRwfnGTgHZ,7,348141,86.17,77.23,3,0,R,B
635,1675853133581,kYvLA2CRwfnGTgHZ,8,191013,61.99,86.19,2,0,R,N
636,1675853359442,kYvLA2CRwfnGTgHZ,9,64712,48.67,94.86,1,0,N,N
637,1675853447015,kYvLA2CRwfnGTgHZ,10,189069,64.9,86.49,2,0,M,N
638,1675853699562,kYvLA2CRwfnGTgHZ,11,94263,27.4,92.74,1,0,N,N
639,1675853820842,kYvLA2CRwfnGTgHZ,12,339882,87.96,77.59,3,0,R,B
640,1675854240139,kYvLA2CRwfnGTgHZ,13,84010,37.13,93.71,1,0,N,N
641,1675854356025,kYvLA2CRwfnGTgHZ,14,191923,63.61,86.36,2,0,R,N
642,1675855022058,kYvLA2CRwfnGTgHZ,16,66012,46.51,94.65,1,0,N,N
643,1675855110212,kYvLA2CRwfnGTgHZ,17,104496,18.98,91.89,1,0,N,N
644,1675855235535,kYvLA2CRwfnGTgHZ,18,196545,62.99,86.29,2,0,R,N
645,1675855481462,kYvLA2CRwfnGTgHZ,19,61321,50.48,95.04,1,0,N,N
646,1675855568850,kYvLA2CRwfnGTgHZ,20,93395,26.33,92.63,1,0,N,N
647,1675855711599,kYvLA2CRwfnGTgHZ,21,194936,63.93,86.39,2,0,M,N
648,1675855958348,kYvLA2CRwfnGTgHZ,22,40018,63.48,96.34,1,0,N,N
649,1675856023792,kYvLA2CRwfnGTgHZ,23,189904,63.64,86.36,2,0,R,N
650,1675856729419,kYvLA2CRwfnGTgHZ,24,194221,65.05,86.5,2,0,R,N
651,1675856968498,kYvLA2CRwfnGTgHZ,25,58683,50.82,95.08,1,0,N,N
652,1675857099029,kYvLA2CRwfnGTgHZ,27,231010,36.97,83.69,2,0,R,N
653,1675857362089,kYvLA2CRwfnGTgHZ,28,104252,20.89,92.08,1,0,N,N
654,1675857489315,kYvLA2CRwfnGTgHZ,29,337093,90.49,78.09,3,0,R,R
655,1675859501213,kYvLA2CRwfnGTgHZ,30,200194,63.39,86.33,2,0,M,N
656,1675859728574,kYvLA2CRwfnGTgHZ,31,190294,63.74,86.37,2,0,M,N
657,1675859939695,kYvLA2CRwfnGTgHZ,32,347310,80.48,76.09,3,0,R,R
658,1675860583738,kYvLA2CRwfnGTgHZ,33,103673,19.45,91.94,1,0,N,N
659,1675860712313,kYvLA2CRwfnGTgHZ,34,198535,63.13,86.31,2,0,R,N
660,1675860933835,kYvLA2CRwfnGTgHZ,35,92542,27.26,92.72,1,0,N,N
661,1675861063788,kYvLA2CRwfnGTgHZ,36,195504,63.99,86.39,2,0,R,N
662,1675861296594,kYvLA2CRwfnGTgHZ,37,354631,80.85,76.17,3,0,R,B
663,1675861709073,kYvLA2CRwfnGTgHZ,38,98863,24.21,92.42,1,0,N,N
664,1675862331325,kYvLA2CRwfnGTgHZ,39,61172,49.79,94.97,1,0,N,N
665,1675862414142,kYvLA2CRwfnGTgHZ,40,111744,15.95,91.59,1,0,N,N
666,1675862545585,kYvLA2CRwfnGTgHZ,41,54404,54.11,95.41,1,0,N,N
667,1675862746344,kYvLA2CRwfnGTgHZ,42,109751,14.12,91.41,1,0,N,N
668,1675862877519,kYvLA2CRwfnGTgHZ,43,133779,1.72,90.17,1,0,N,N
669,1675863039247,kYvLA2CRwfnGTgHZ,44,281889,6.02,80.6,2,0,M,N
670,1675863364894,kYvLA2CRwfnGTgHZ,45,195947,64.71,86.47,2,0,R,N
671,1675863993057,kYvLA2CRwfnGTgHZ,48,195846,67.1,86.71,2,0,M,N
672,1675864206619,kYvLA2CRwfnGTgHZ,49,199903,64.05,86.4,2,0,M,N
673,1675864465234,kYvLA2CRwfnGTgHZ,50,120944,6.85,90.68,1,0,N,N
674,1675864641875,kYvLA2CRwfnGTgHZ,51,54102,55.36,95.53,1,0,N,N
675,1675864711947,kYvLA2CRwfnGTgHZ,52,56654,55.05,95.5,1,0,N,N
676,1675864789547,kYvLA2CRwfnGTgHZ,53,190342,63.91,86.39,2,0,M,N
677,1676023540237,ZRgkXAqBCwF3tL8N,2,190799,64.31,86.43,2,0,M,N
678,1676023752501,ZRgkXAqBCwF3tL8N,3,184460,62.53,86.25,2,0,M,N
679,1676023980025,ZRgkXAqBCwF3tL8N,4,194556,63.49,86.34,2,0,M,N
680,1676024191835,ZRgkXAqBCwF3tL8N,5,118977,11.97,91.19,1,0,N,N
681,1676024331567,ZRgkXAqBCwF3tL8N,6,338513,91.71,78.34,3,0,R,B
682,1676024779292,ZRgkXAqBCwF3tL8N,7,31134,77.17,97.71,1,0,N,N
683,1676024869759,ZRgkXAqBCwF3tL8N,9,197052,63.36,86.33,2,0,R,N
684,1676025430380,ZRgkXAqBCwF3tL8N,11,355840,77.97,75.59,3,0,R,B
685,1676026327411,ZRgkXAqBCwF3tL8N,13,47970,59.42,95.94,1,0,N,N
686,1676026402056,ZRgkXAqBCwF3tL8N,14,39157,64.52,96.45,1,0,N,N
687,1676026457942,ZRgkXAqBCwF3tL8N,15,208075,59.68,85.96,2,0,R,N
688,1676456250438,9W2Kmva7GXMwgPq6,1,55589,52.4,95.24,1,0,N,N
689,1676456324778,9W2Kmva7GXMwgPq6,2,196778,64.76,86.47,2,0,R,N
690,1676456568042,9W2Kmva7GXMwgPq6,3,112026,13.92,91.39,1,0,N,N
691,1676456698029,9W2Kmva7GXMwgPq6,4,198757,63.88,86.38,2,0,R,N
692,1676456935037,9W2Kmva7GXMwgPq6,5,191992,64.78,86.47,2,0,R,N
693,1676457456250,9W2Kmva7GXMwgPq6,6,107538,16.52,91.65,1,0,N,N
694,1676457642561,9W2Kmva7GXMwgPq6,7,118832,8.57,90.85,1,0,N,N
695,1676457781647,9W2Kmva7GXMwgPq6,8,196731,66.13,86.61,2,0,R,N
696,1676457996540,9W2Kmva7GXMwgPq6,9,119218,11.88,91.18,1,0,N,N
697,1676458175662,9W2Kmva7GXMwgPq6,10,192138,63.92,86.39,2,0,M,N
698,1676458604772,9W2Kmva7GXMwgPq6,11,57190,51.37,95.13,1,0,N,N
699,1676458683269,9W2Kmva7GXMwgPq6,12,200514,64.5,86.45,2,0,M,N
700,1676459687502,9W2Kmva7GXMwgPq6,13,63350,48.29,94.82,1,0,N,N
701,1676459773454,9W2Kmva7GXMwgPq6,14,39698,63.51,96.35,1,0,N,N
702,1676459921395,9W2Kmva7GXMwgPq6,16,56876,55.14,95.51,1,0,N,N
703,1676460073126,9W2Kmva7GXMwgPq6,17,107987,20.05,92.0,1,0,N,N
704,1676460203481,9W2Kmva7GXMwgPq6,18,96365,28.1,92.81,1,0,N,N
705,1676460330056,9W2Kmva7GXMwgPq6,19,114438,15.48,91.54,1,0,N,N
706,1676460466889,9W2Kmva7GXMwgPq6,20,98204,24.7,92.47,1,0,N,N
707,1676460933253,9W2Kmva7GXMwgPq6,21,326794,97.33,79.46,3,0,R,R
708,1676461360705,9W2Kmva7GXMwgPq6,22,75935,46.53,94.65,1,0,N,N
709,1676461468905,9W2Kmva7GXMwgPq6,23,118439,10.42,91.04,1,0,N,N
710,1676461683309,9W2Kmva7GXMwgPq6,24,188472,65.48,86.54,2,0,M,N
711,1676461929922,9W2Kmva7GXMwgPq6,25,106299,22.81,92.28,1,0,N,N
712,1676462058376,9W2Kmva7GXMwgPq6,26,199184,65.34,86.53,2,0,M,N
713,1676465933576,9W2Kmva7GXMwgPq6,29,92115,26.65,92.66,1,0,N,N
714,1676466041365,9W2Kmva7GXMwgPq6,30,127085,9.98,90.99,1,0,N,N
715,1676466186779,9W2Kmva7GXMwgPq6,31,104773,18.75,91.87,1,0,N,N
716,1676466308316,9W2Kmva7GXMwgPq6,32,191187,64.86,86.48,2,0,M,N
717,1676466733904,9W2Kmva7GXMwgPq6,33,193388,64.82,86.48,2,0,M,N
718,1676467037602,9W2Kmva7GXMwgPq6,35,92424,28.88,92.88,1,0,N,N
719,1676467152515,9W2Kmva7GXMwgPq6,36,352636,78.16,75.63,3,0,M,B
720,1676467834574,9W2Kmva7GXMwgPq6,37,206057,60.92,86.09,2,0,R,N
721,1676468063294,9W2Kmva7GXMwgPq6,38,395339,56.64,71.32,3,0,M,B
722,1676468680991,9W2Kmva7GXMwgPq6,39,62752,50.59,95.05,1,0,N,N
723,1676468769586,9W2Kmva7GXMwgPq6,40,120096,11.49,91.14,1,0,N,N
724,1676468983706,9W2Kmva7GXMwgPq6,41,54560,53.65,95.36,1,0,N,N
725,1676469055793,9W2Kmva7GXMwgPq6,42,58427,52.59,95.25,1,0,N,N
726,1676469132112,9W2Kmva7GXMwgPq6,43,190559,64.74,86.47,2,0,M,N
727,1676469341182,9W2Kmva7GXMwgPq6,44,198792,63.26,86.32,2,0,R,N
728,1676542085736,xGzJhgj1bV826aRr,1,185002,61.55,86.15,2,0,R,N
729,1676542339906,xGzJhgj1bV826aRr,2,113807,14.25,91.42,1,0,N,N
730,1676542493627,xGzJhgj1bV826aRr,3,133984,0.18,90.01,1,0,N,N
731,1676542649968,xGzJhgj1bV826aRr,4,196662,63.35,86.33,2,0,M,N
732,1676542866125,xGzJhgj1bV826aRr,5,178928,65.03,86.5,2,0,M,N
733,1676543445480,xGzJhgj1bV826aRr,6,189437,63.11,86.31,2,0,R,N
734,1676543661151,xGzJhgj1bV826aRr,7,38651,65.52,96.55,1,0,N,N
735,1676543716822,xGzJhgj1bV826aRr,8,192176,63.56,86.35,2,0,M,N
736,1676543928065,xGzJhgj1bV826aRr,9,191616,65.24,86.52,2,0,R,N
737,1676544152364,xGzJhgj1bV826aRr,10,35838,99.96,99.99,1,0,N,N
738,1676544461486,xGzJhgj1bV826aRr,11,44864,58.77,95.87,1,0,N,N
739,1676544523731,xGzJhgj1bV826aRr,12,193055,62.58,86.25,2,0,M,N
740,1676544737106,xGzJhgj1bV826aRr,13,133938,0.25,90.02,1,0,N,N
741,1676544901947,xGzJhgj1bV826aRr,14,65212,48.74,94.87,1,0,N,N
742,1676544997795,xGzJhgj1bV826aRr,15,60918,49.4,94.94,1,0,N,N
743,1676545409793,xGzJhgj1bV826aRr,16,47493,58.43,95.84,1,0,N,N
744,1676545480693,xGzJhgj1bV826aRr,17,337786,90.24,78.04,3,0,R,B
745,1676546045374,xGzJhgj1bV826aRr,18,73628,44.12,94.41,1,0,N,N
746,1676546141017,xGzJhgj1bV826aRr,19,356432,77.33,75.46,3,0,R,R
747,1676546817638,xGzJhgj1bV826aRr,20,400801,49.29,69.85,3,0,R,R
748,1676547306108,xGzJhgj1bV826aRr,21,37211,63.46,96.34,1,0,N,N
749,1676547361814,xGzJhgj1bV826aRr,22,52079,55.6,95.56,1,0,N,N
750,1676547434998,xGzJhgj1bV826aRr,23,109945,16.14,91.61,1,0,N,N
751,1676547563858,xGzJhgj1bV826aRr,24,46425,58.19,95.81,1,0,N,N
752,1676547646462,xGzJhgj1bV826aRr,25,60268,52.14,95.21,1,0,N,N
753,1676548194289,xGzJhgj1bV826aRr,27,49277,58.44,95.84,1,0,N,N
754,1676548261443,xGzJhgj1bV826aRr,28,63400,48.08,94.8,1,0,N,N
755,1676548346884,xGzJhgj1bV826aRr,29,118122,10.08,91.0,1,0,N,N
756,1676548484060,xGzJhgj1bV826aRr,30,189241,62.82,86.28,2,0,M,N
757,1676548692796,xGzJhgj1bV826aRr,31,134345,0.76,90.07,1,0,N,N
758,1676549657941,xGzJhgj1bV826aRr,32,345252,89.4,77.88,3,0,R,R
759,1676550028504,xGzJhgj1bV826aRr,33,64312,48.31,94.83,1,0,N,N
760,1676550119935,xGzJhgj1bV826aRr,34,92293,26.57,92.65,1,0,N,N
761,1676550247777,xGzJhgj1bV826aRr,35,196562,62.6,86.26,2,0,R,N
762,1676550489794,xGzJhgj1bV826aRr,36,199623,63.82,86.38,2,0,R,N
763,1676550839180,xGzJhgj1bV826aRr,38,119123,7.93,90.79,1,0,N,N
764,1676550982425,xGzJhgj1bV826aRr,39,191038,62.33,86.23,2,0,R,N
765,1676551193951,xGzJhgj1bV826aRr,40,37694,64.06,96.4,1,0,N,N
766,1676551279694,xGzJhgj1bV826aRr,41,198386,64.33,86.43,2,0,R,N
767,1676551831208,xGzJhgj1bV826aRr,42,98261,18.71,91.87,1,0,N,N
768,1676551987922,xGzJhgj1bV826aRr,43,197061,63.69,86.36,2,0,M,N
769,1676552211480,xGzJhgj1bV826aRr,44,321321,98.4,79.68,3,0,R,B
