,LogStartTime,LogID,PullNumber,PullDuration,BossPercentage,FightPercentage,LastPhase,LastPhaseIntermission,P2Glitch,P3Defamation
770,1676552564431,xGzJhgj1bV826aRr,45,197006,63.17,86.31,2,0,R,N
771,1676552790522,xGzJhgj1bV826aRr,46,108512,17.21,91.72,1,0,N,N
772,1676552922935,xGzJhgj1bV826aRr,47,101375,23.14,92.31,1,0,N,N
773,1676553046200,xGzJhgj1bV826aRr,48,109551,18.11,91.81,1,0,N,N
774,1676553182699,xGzJhgj1bV826aRr,49,49878,54.87,95.48,1,0,N,N
775,1676553285898,xGzJhgj1bV826aRr,50,91887,26.4,92.64,1,0,N,N
776,1676553398238,xGzJhgj1bV826aRr,51,106625,18.36,91.83,1,0,N,N
777,1676553849720,xGzJhgj1bV826aRr,52,48900,56.43,95.64,1,0,N,N
778,1676553923513,xGzJhgj1bV826aRr,53,76096,43.9,94.39,1,0,N,N
779,1676554030617,xGzJhgj1bV826aRr,54,43351,58.78,95.87,1,0,N,N
780,1676554094754,xGzJhgj1bV826aRr,55,195619,61.82,86.18,2,0,R,N
781,1676554381654,xGzJhgj1bV826aRr,56,104951,19.25,91.92,1,0,N,N
782,1676554511897,xGzJhgj1bV826aRr,57,52477,54.24,95.42,1,0,N,N
783,1676554594781,xGzJhgj1bV826aRr,58,364750,71.12,74.22,3,0,R,B
784,1676555013116,xGzJhgj1bV826aRr,59,328275,95.09,79.01,3,0,R,B
785,1676555363951,xGzJhgj1bV826aRr,60,186831,66.31,86.63,2,0,M,N
786,1676555570610,xGzJhgj1bV826aRr,61,319675,96.91,79.38,3,0,M,R
787,1676628375788,PX4Gwg2DAVd7ahJK,1,191354,63.44,86.34,2,0,M,N
788,1676628586147,PX4Gwg2DAVd7ahJK,2,194315,64.72,86.47,2,0,R,N
789,1676628847926,PX4Gwg2DAVd7ahJK,3,322905,98.11,79.62,3,0,R,R
790,1676629200215,PX4Gwg2DAVd7ahJK,4,107057,18.01,91.8,1,0,N,N
791,1676629326646,PX4Gwg2DAVd7ahJK,5,191302,64.82,86.48,2,0,R,N
792,1676629536479,PX4Gwg2DAVd7ahJK,6,202924,72.98,87.29,2,0,R,N
793,1676630058504,PX4Gwg2DAVd7ahJK,7,94817,23.97,92.39,1,0,N,N
794,1676630197804,PX4Gwg2DAVd7ahJK,8,189048,77.06,87.7,2,0,M,N
795,1676630419925,PX4Gwg2DAVd7ahJK,9,188460,63.93,86.39,2,0,R,N
796,1676630640796,PX4Gwg2DAVd7ahJK,10,198025,64.46,86.44,2,0,R,N
797,1676630858900,PX4Gwg2DAVd7ahJK,11,199318,64.24,86.42,2,0,M,N
798,1676631078884,PX4Gwg2DAVd7ahJK,12,199314,63.03,86.3,2,0,R,N
799,1676631654990,PX4Gwg2DAVd7ahJK,13,61300,47.88,94.78,1,0,N,N
800,1676631734496,PX4Gwg2DAVd7ahJK,14,54612,52.63,95.26,1,0,N,N
801,1676631807146,PX4Gwg2DAVd7ahJK,15,192751,71.95,87.19,2,0,M,N
802,1676632053915,PX4Gwg2DAVd7ahJK,16,60225,54.65,95.46,1,0,N,N
803,1676632138284,PX4Gwg2DAVd7ahJK,17,461799,23.03,64.6,3,0,R,B
804,1676633044408,PX4Gwg2DAVd7ahJK,18,112183,14.92,91.49,1,0,N,N
805,1676633176663,PX4Gwg2DAVd7ahJK,19,234656,36.97,83.69,2,0,R,N
806,1676803890864,zp6C71tGQKvMfF4D,1,279937,3.65,80.36,2,0,M,N
807,1676804192286,zp6C71tGQKvMfF4D,2,63685,47.32,94.73,1,0,N,N
808,1676804273626,zp6C71tGQKvMfF4D,3,191825,65.02,86.5,2,0,M,N
809,1676804531725,zp6C71tGQKvMfF4D,4,197995,65.31,86.53,2,0,M,N
810,1676804793737,zp6C71tGQKvMfF4D,5,195978,65.0,86.5,2,0,M,N
811,1676805034667,zp6C71tGQKvMfF4D,6,114936,12.96,91.29,1,0,N,N
812,1676805173578,zp6C71tGQKvMfF4D,7,194633,69.92,86.99,2,0,M,N
813,1676805430972,zp6C71tGQKvMfF4D,8,133718,1.58,90.15,1,0,N,N
814,1676805910320,zp6C71tGQKvMfF4D,9,117907,13.59,91.35,1,0,N,N
815,1676806068714,zp6C71tGQKvMfF4D,10,133905,1.27,90.12,1,0,N,N
816,1676806220829,zp6C71tGQKvMfF4D,11,207364,58.68,85.86,2,0,M,N
817,1676806463098,zp6C71tGQKvMfF4D,12,281549,3.54,80.35,2,0,M,N
818,1676806827430,zp6C71tGQKvMfF4D,13,201814,64.03,86.4,2,0,R,N
819,1676807070543,zp6C71tGQKvMfF4D,14,118955,19.34,91.93,1,0,N,N
820,1676807250691,zp6C71tGQKvMfF4D,15,203419,62.66,86.26,2,0,M,N
821,1676807849221,zp6C71tGQKvMfF4D,17,117166,11.39,91.13,1,0,N,N
822,1676807989526,zp6C71tGQKvMfF4D,18,192359,64.28,86.42,2,0,R,N
823,1676808203130,zp6C71tGQKvMfF4D,19,133961,0.34,90.03,1,0,N,N
824,1676808360506,zp6C71tGQKvMfF4D,20,63794,48.53,94.85,1,0,N,N
825,1676808440916,zp6C71tGQKvMfF4D,21,280588,0.2,80.02,2,0,M,N
826,1676808760585,zp6C71tGQKvMfF4D,22,105077,20.93,92.09,1,0,N,N
827,1676808884955,zp6C71tGQKvMfF4D,23,125625,8.23,90.82,1,0,N,N
828,1676809057249,zp6C71tGQKvMfF4D,24,34653,99.85,99.98,1,0,N,N
829,1676809358390,zp6C71tGQKvMfF4D,25,339491,86.06,77.21,3,0,M,R
830,1676809722948,zp6C71tGQKvMfF4D,26,346215,88.78,77.75,3,0,M,B
831,1676810171339,zp6C71tGQKvMfF4D,27,23393,97.49,99.74,1,0,N,N
832,1676810221774,zp6C71tGQKvMfF4D,28,202542,64.97,86.49,2,0,M,N
833,1676810444221,zp6C71tGQKvMfF4D,29,338754,80.99,76.19,3,0,R,R
834,1676811731782,zp6C71tGQKvMfF4D,30,56736,51.98,95.19,1,0,N,N
835,1676811806267,zp6C71tGQKvMfF4D,31,351047,75.27,75.05,3,0,R,B
836,1676812213968,zp6C71tGQKvMfF4D,32,200176,63.23,86.32,2,0,M,N
837,1676812433506,zp6C71tGQKvMfF4D,33,45451,58.27,95.82,1,0,N,N
838,1676812497376,zp6C71tGQKvMfF4D,34,192542,67.47,86.74,2,0,R,N
839,1676812710980,zp6C71tGQKvMfF4D,35,105585,17.32,91.73,1,0,N,N
840,1676812851260,zp6C71tGQKvMfF4D,36,112854,12.98,91.29,1,0,N,N
841,1676813002009,zp6C71tGQKvMfF4D,37,36177,99.26,99.92,1,0,N,N
842,1676813227664,zp6C71tGQKvMfF4D,38,23870,99.96,99.99,1,0,N,N
843,1676813284714,zp6C71tGQKvMfF4D,39,389076,55.7,71.14,3,0,M,R
844,1676813739066,zp6C71tGQKvMfF4D,40,186350,64.64,86.46,2,0,M,N
845,1676813945066,zp6C71tGQKvMfF4D,41,353241,73.53,74.7,3,0,M,B
846,1676814693936,zp6C71tGQKvMfF4D,42,65438,46.87,94.68,1,0,N,N
847,1676814782959,zp6C71tGQKvMfF4D,43,415603,40.27,68.05,3,0,R,B
848,1676815464330,zp6C71tGQKvMfF4D,44,100805,18.97,91.89,1,0,N,N
849,1676815582357,zp6C71tGQKvMfF4D,45,353068,84.36,76.87,3,0,R,R
850,1676887342400,wcLJ7VA4Mf6dg9Cj,1,411705,39.2,67.84,3,0,R,R
851,1676887818189,wcLJ7VA4Mf6dg9Cj,2,114797,14.85,91.48,1,0,N,N
852,1676887999894,wcLJ7VA4Mf6dg9Cj,3,280479,0.47,80.04,2,0,R,N
853,1676888334515,wcLJ7VA4Mf6dg9Cj,4,248690,28.63,82.86,2,0,M,N
854,1676888601226,wcLJ7VA4Mf6dg9Cj,5,184477,62.27,86.22,2,0,M,N
855,1676889131128,wcLJ7VA4Mf6dg9Cj,6,354594,80.05,76.01,3,0,M,B
856,1676889536158,wcLJ7VA4Mf6dg9Cj,7,104313,18.16,91.81,1,0,N,N
857,1676889659635,wcLJ7VA4Mf6dg9Cj,8,192201,70.71,87.07,2,0,R,N
858,1676889870799,wcLJ7VA4Mf6dg9Cj,9,58027,50.36,95.03,1,0,N,N
859,1676889946968,wcLJ7VA4Mf6dg9Cj,10,187653,66.4,86.64,2,0,M,N
860,1676890152797,wcLJ7VA4Mf6dg9Cj,11,370866,59.51,71.9,3,0,R,B
861,1676890544319,wcLJ7VA4Mf6dg9Cj,12,200001,64.58,86.45,2,0,M,N
862,1676890772385,wcLJ7VA4Mf6dg9Cj,13,343580,74.07,74.81,3,0,R,B
863,1676891668997,wcLJ7VA4Mf6dg9Cj,14,59640,51.98,95.19,1,0,N,N
864,1676891747922,wcLJ7VA4Mf6dg9Cj,15,195216,63.88,86.38,2,0,M,N
865,1676891963096,wcLJ7VA4Mf6dg9Cj,16,67247,47.94,94.79,1,0,N,N
866,1676892054692,wcLJ7VA4Mf6dg9Cj,17,373882,60.99,72.19,3,0,M,R
867,1676892506379,wcLJ7VA4Mf6dg9Cj,18,399788,51.47,70.29,3,0,R,R
868,1676893301574,wcLJ7VA4Mf6dg9Cj,19,109608,17.54,91.75,1,0,N,N
869,1676893436215,wcLJ7VA4Mf6dg9Cj,20,202306,64.03,86.4,2,0,R,N
870,1676893658465,wcLJ7VA4Mf6dg9Cj,21,104050,17.59,91.75,1,0,N,N
871,1676893788477,wcLJ7VA4Mf6dg9Cj,22,191801,66.44,86.64,2,0,R,N
872,1676894775966,wcLJ7VA4Mf6dg9Cj,23,200643,62.7,86.27,2,0,M,N
873,1676895001662,wcLJ7VA4Mf6dg9Cj,24,62498,50.93,95.09,1,0,N,N
874,1676895086135,wcLJ7VA4Mf6dg9Cj,25,201613,62.83,86.28,2,0,M,N
875,1676895352471,wcLJ7VA4Mf6dg9Cj,26,48564,58.05,95.8,1,0,N,N
876,1676895418421,wcLJ7VA4Mf6dg9Cj,27,43443,59.11,95.91,1,0,N,N
877,1676895480822,wcLJ7VA4Mf6dg9Cj,28,37771,64.1,96.41,1,0,N,N
878,1676895930078,wcLJ7VA4Mf6dg9Cj,29,351497,69.55,73.91,3,0,R,B
879,1676896301459,wcLJ7VA4Mf6dg9Cj,30,94311,28.35,92.83,1,0,N,N
880,1676896414725,wcLJ7VA4Mf6dg9Cj,31,367583,68.71,73.74,3,0,R,R
881,1676896909400,wcLJ7VA4Mf6dg9Cj,32,343635,75.23,75.04,3,0,R,B
882,1676897274622,wcLJ7VA4Mf6dg9Cj,33,52003,56.73,95.67,1,0,N,N
883,1676897351924,wcLJ7VA4Mf6dg9Cj,34,190381,64.68,86.46,2,0,M,N
884,1676897895551,wcLJ7VA4Mf6dg9Cj,35,50999,54.98,95.49,1,0,N,N
885,1676897971663,wcLJ7VA4Mf6dg9Cj,36,43266,59.54,95.95,1,0,N,N
886,1676898047236,wcLJ7VA4Mf6dg9Cj,37,362962,69.87,73.97,3,0,M,B
887,1676898433471,wcLJ7VA4Mf6dg9Cj,38,418804,38.21,67.64,3,0,M,R
888,1676898908683,wcLJ7VA4Mf6dg9Cj,39,464916,8.71,61.74,3,0,M,R
889,1676899904889,wcLJ7VA4Mf6dg9Cj,40,36921,64.05,96.4,1,0,N,N
890,1676899963091,wcLJ7VA4Mf6dg9Cj,41,397074,54.33,70.86,3,0,R,B
891,1676900380582,wcLJ7VA4Mf6dg9Cj,42,279635,0.62,80.06,2,0,R,N
892,1676900707689,wcLJ7VA4Mf6dg9Cj,43,365819,65.07,73.01,3,0,M,B
893,1676901107346,wcLJ7VA4Mf6dg9Cj,44,54328,54.93,95.49,1,0,N,N
894,1676901217715,wcLJ7VA4Mf6dg9Cj,45,39215,63.82,96.38,1,0,N,N
895,1676901273732,wcLJ7VA4Mf6dg9Cj,46,201204,62.25,86.22,2,0,R,N
896,1676901511198,wcLJ7VA4Mf6dg9Cj,47,203876,62.27,86.22,2,0,M,N
897,1676901733633,wcLJ7VA4Mf6dg9Cj,48,381748,61.0,72.2,3,0,M,R
898,1677061715131,cjDV9hgwLqkCKZN8,1,106562,20.66,92.06,1,0,N,N
899,1677061839625,cjDV9hgwLqkCKZN8,2,186479,63.66,86.36,2,0,M,N
900,1677062093944,cjDV9hgwLqkCKZN8,3,418105,39.67,67.93,3,0,R,B
901,1677062680685,cjDV9hgwLqkCKZN8,4,111390,16.96,91.69,1,0,N,N
902,1677062811099,cjDV9hgwLqkCKZN8,5,279299,1.32,80.13,2,0,M,N
903,1677063693431,cjDV9hgwLqkCKZN8,6,49881,57.47,95.74,1,0,N,N
904,1677063767525,cjDV9hgwLqkCKZN8,7,184042,63.89,86.38,2,0,M,N
905,1677063970139,cjDV9hgwLqkCKZN8,8,111489,17.73,91.77,1,0,N,N
906,1677064100633,cjDV9hgwLqkCKZN8,9,194428,62.74,86.27,2,0,M,N
907,1677064318216,cjDV9hgwLqkCKZN8,10,45329,58.76,95.87,1,0,N,N
908,1677064387798,cjDV9hgwLqkCKZN8,11,401214,50.61,70.12,3,0,M,B
909,1677065347044,cjDV9hgwLqkCKZN8,12,192651,63.65,86.36,2,0,R,N
910,1677065564778,cjDV9hgwLqkCKZN8,13,90884,33.51,93.35,1,0,N,N
911,1677065673786,cjDV9hgwLqkCKZN8,14,60977,50.69,95.06,1,0,N,N
912,1677065752812,cjDV9hgwLqkCKZN8,15,54381,52.52,95.25,1,0,N,N
913,1677065824833,cjDV9hgwLqkCKZN8,16,412045,35.15,67.03,3,0,M,B
914,1677066673234,cjDV9hgwLqkCKZN8,17,196649,61.8,86.18,2,0,M,N
915,1677066889035,cjDV9hgwLqkCKZN8,18,192639,61.85,86.18,2,0,R,N
916,1677067111141,cjDV9hgwLqkCKZN8,19,420123,37.41,67.48,3,0,M,R
917,1677067798129,cjDV9hgwLqkCKZN8,20,197017,61.23,86.12,2,0,M,N
918,1677068014172,cjDV9hgwLqkCKZN8,21,394687,49.3,69.86,3,0,R,B
919,1677068460077,cjDV9hgwLqkCKZN8,22,310444,97.77,79.55,3,0,M,N
920,1677068790672,cjDV9hgwLqkCKZN8,23,358255,83.07,76.61,3,0,M,B
921,1677069523104,cjDV9hgwLqkCKZN8,24,189985,63.84,86.38,2,0,R,N
922,1677069733713,cjDV9hgwLqkCKZN8,25,405748,41.54,68.3,3,0,M,R
923,1677070168298,cjDV9hgwLqkCKZN8,26,322596,98.03,79.6,3,0,R,B
924,1677070594515,cjDV9hgwLqkCKZN8,27,100435,25.27,92.52,1,0,N,N
925,1677071562695,cjDV9hgwLqkCKZN8,28,91782,24.83,92.48,1,0,N,N
926,1677071673092,cjDV9hgwLqkCKZN8,29,114859,12.08,91.2,1,0,N,N
927,1677071842260,cjDV9hgwLqkCKZN8,31,197037,61.73,86.17,2,0,M,N
928,1677072064750,cjDV9hgwLqkCKZN8,32,198364,62.45,86.24,2,0,R,N
929,1677072280870,cjDV9hgwLqkCKZN8,33,134008,0.09,90.0,1,0,N,N
930,1677072432657,cjDV9hgwLqkCKZN8,34,361527,75.94,75.18,3,0,R,R
931,1677072818613,cjDV9hgwLqkCKZN8,35,406383,42.39,68.47,3,0,R,B
932,1677073318385,cjDV9hgwLqkCKZN8,36,61222,51.24,95.12,1,0,N,N
933,1677073413920,cjDV9hgwLqkCKZN8,37,402256,42.51,68.5,3,0,R,B
934,1677073838939,cjDV9hgwLqkCKZN8,38,133902,0.23,90.02,1,0,N,N
935,1677073990098,cjDV9hgwLqkCKZN8,39,49719,59.22,95.92,1,0,N,N
936,1677074056273,cjDV9hgwLqkCKZN8,40,404839,44.55,68.91,3,0,R,R
937,1677146818447,1dgnYypaGPCAJwzD,1,198830,64.69,86.46,2,0,R,N
938,1677147037325,1dgnYypaGPCAJwzD,2,50724,57.31,95.73,1,0,N,N
939,1677147109047,1dgnYypaGPCAJwzD,3,189199,64.11,86.41,2,0,M,N
940,1677147315229,1dgnYypaGPCAJwzD,4,465122,11.98,62.39,3,0,M,B
941,1677147847422,1dgnYypaGPCAJwzD,5,351859,76.38,75.27,3,0,R,B
942,1677148222521,1dgnYypaGPCAJwzD,6,74343,40.83,94.08,1,0,N,N
943,1677148656371,1dgnYypaGPCAJwzD,7,133961,0.05,90.0,1,0,N,N
944,1677148807782,1dgnYypaGPCAJwzD,8,193265,75.8,87.58,2,0,M,N
945,1677149182915,1dgnYypaGPCAJwzD,9,43481,59.18,95.91,1,0,N,N
946,1677149244240,1dgnYypaGPCAJwzD,10,375306,64.41,72.88,3,0,M,B
947,1677149674445,1dgnYypaGPCAJwzD,11,51996,53.72,95.37,1,0,N,N
948,1677149748546,1dgnYypaGPCAJwzD,12,114539,10.47,91.04,1,0,N,N
949,1677150382704,1dgnYypaGPCAJwzD,13,374907,62.22,72.44,3,0,R,R
950,1677150780105,1dgnYypaGPCAJwzD,14,118942,7.7,90.77,1,0,N,N
951,1677150919857,1dgnYypaGPCAJwzD,15,188523,62.74,86.27,2,0,M,N
952,1677151127127,1dgnYypaGPCAJwzD,16,97659,22.66,92.26,1,0,N,N
953,1677151383265,1dgnYypaGPCAJwzD,17,117483,10.31,91.03,1,0,N,N
954,1677151604032,1dgnYypaGPCAJwzD,18,91828,30.03,93.0,1,0,N,N
955,1677151716281,1dgnYypaGPCAJwzD,19,72383,43.74,94.37,1,0,N,N
956,1677151809497,1dgnYypaGPCAJwzD,20,67202,46.34,94.63,1,0,N,N
957,1677152240303,1dgnYypaGPCAJwzD,21,112794,16.87,91.68,1,0,N,N
958,1677233400354,qC1FRQyMaJDb2vAV,1,322944,97.94,79.58,3,0,R,B
959,1677233793931,qC1FRQyMaJDb2vAV,2,133959,0.06,90.0,1,0,N,N
960,1677233952468,qC1FRQyMaJDb2vAV,3,392171,49.99,69.99,3,0,R,B
961,1677234367077,qC1FRQyMaJDb2vAV,4,134069,0.4,90.04,1,0,N,N
962,1677234521011,qC1FRQyMaJDb2vAV,5,190248,64.98,86.49,2,0,M,N
963,1677234729189,qC1FRQyMaJDb2vAV,6,339800,79.66,75.93,3,0,R,R
964,1677235408227,qC1FRQyMaJDb2vAV,8,374895,60.01,72.0,3,0,M,B
965,1677235912217,qC1FRQyMaJDb2vAV,9,320279,99.07,79.81,3,0,R,R
966,1677236605411,qC1FRQyMaJDb2vAV,11,97837,23.5,92.35,1,0,N,N
967,1677236722797,qC1FRQyMaJDb2vAV,12,279401,0.03,80.0,2,0,M,N
968,1677237390717,qC1FRQyMaJDb2vAV,13,189777,64.17,86.41,2,0,M,N
969,1677237605195,qC1FRQyMaJDb2vAV,14,54474,53.44,95.34,1,0,N,N
970,1677238009139,qC1FRQyMaJDb2vAV,15,23322,85.12,98.51,1,0,N,N
971,1677238054175,qC1FRQyMaJDb2vAV,16,278549,1.38,80.13,2,0,R,N
972,1677238354701,qC1FRQyMaJDb2vAV,17,106864,18.86,91.88,1,0,N,N
973,1677238480076,qC1FRQyMaJDb2vAV,18,107146,16.06,91.6,1,0,N,N
974,1677238617625,qC1FRQyMaJDb2vAV,19,414955,36.04,67.2,3,0,R,B
975,1677239209905,qC1FRQyMaJDb2vAV,20,110103,21.52,92.15,1,0,N,N
976,1677240294015,qC1FRQyMaJDb2vAV,22,42207,59.93,95.99,1,0,N,N
977,1677240353812,qC1FRQyMaJDb2vAV,23,190671,67.81,86.78,2,0,R,N
978,1677240563387,qC1FRQyMaJDb2vAV,24,460363,12.44,62.48,3,0,R,R
979,1677241273471,qC1FRQyMaJDb2vAV,25,112793,12.61,91.26,1,0,N,N
980,1677241403495,qC1FRQyMaJDb2vAV,26,191110,63.98,86.39,2,0,M,N
981,1677241997795,qC1FRQyMaJDb2vAV,27,34013,72.02,97.2,1,0,N,N
982,1677242108146,qC1FRQyMaJDb2vAV,28,74494,48.74,94.87,1,0,N,N
983,1677242201630,qC1FRQyMaJDb2vAV,29,191005,63.21,86.32,2,0,R,N
984,1677242454318,qC1FRQyMaJDb2vAV,30,191034,64.94,86.49,2,0,M,N
985,1677242670159,qC1FRQyMaJDb2vAV,31,103927,21.17,92.11,1,0,N,N
986,1677242878180,qC1FRQyMaJDb2vAV,33,122941,7.45,90.74,1,0,N,N
987,1677243076412,qC1FRQyMaJDb2vAV,34,45707,57.48,95.74,1,0,N,N
988,1677243141623,qC1FRQyMaJDb2vAV,35,191374,63.15,86.31,2,0,M,N
989,1677243862275,qC1FRQyMaJDb2vAV,36,459499,3.75,60.75,3,0,R,B
990,1677244476358,qC1FRQyMaJDb2vAV,37,58583,53.19,95.31,1,0,N,N
991,1677244553406,qC1FRQyMaJDb2vAV,38,60993,51.16,95.11,1,0,N,N
992,1677244646349,qC1FRQyMaJDb2vAV,39,464681,7.57,61.51,3,0,M,R
993,1677245554196,qC1FRQyMaJDb2vAV,40,52007,54.45,95.44,1,0,N,N
994,1677245623120,qC1FRQyMaJDb2vAV,41,464670,2.32,60.46,3,0,M,B
995,1677246284662,qC1FRQyMaJDb2vAV,42,134189,0.1,90.01,1,0,N,N
996,1677246447666,qC1FRQyMaJDb2vAV,43,277301,3.62,80.36,2,0,R,N
997,1677246746916,qC1FRQyMaJDb2vAV,44,348798,72.02,74.4,3,0,R,R
998,1677405846453,j8YymwRCZBdkbNXH,1,39391,63.6,96.36,1,0,N,N
999,1677405908688,j8YymwRCZBdkbNXH,2,503063,76.96,57.69,4,0,M,B
1000,1677406611357,j8YymwRCZBdkbNXH,3,350779,72.36,74.47,3,0,R,B
1001,1677407048719,j8YymwRCZBdkbNXH,4,215877,55.01,85.5,2,0,M,N
1002,1677407282977,j8YymwRCZBdkbNXH,5,384145,65.01,73.0,3,0,M,R
1003,1677408121626,j8YymwRCZBdkbNXH,6,58564,49.85,94.98,1,0,N,N
1004,1677408195980,j8YymwRCZBdkbNXH,7,169779,69.79,86.97,2,0,M,N
1005,1677408391734,3kZPBzfm82vjwFaH,8,133929,0.12,90.01,1,0,N,N
1006,1677408549827,3kZPBzfm82vjwFaH,9,503268,71.69,57.16,4,0,R,R
1007,1677409136337,3kZPBzfm82vjwFaH,10,394066,48.69,69.73,3,0,M,B
1008,1677410025384,3kZPBzfm82vjwFaH,11,40827,62.13,96.21,1,0,N,N
1009,1677410117658,3kZPBzfm82vjwFaH,13,384129,54.28,70.85,3,0,R,R
1010,1677410876829,j8YymwRCZBdkbNXH,14,278777,7.57,80.75,2,0,M,N
1011,1677411189736,j8YymwRCZBdkbNXH,15,188331,64.64,86.46,2,0,M,N
1012,1677411449868,j8YymwRCZBdkbNXH,17,51893,55.76,95.57,1,0,N,N
1013,1677411529344,j8YymwRCZBdkbNXH,18,341110,74.4,74.88,3,0,M,B
1014,1677411888647,j8YymwRCZBdkbNXH,19,463999,0.47,60.09,3,0,M,B
1015,1677413503827,j8YymwRCZBdkbNXH,20,47946,56.98,95.69,1,0,N,N
1016,1677413567343,j8YymwRCZBdkbNXH,21,407312,37.63,67.52,3,0,R,B
1017,1677414004954,j8YymwRCZBdkbNXH,22,133976,0.02,90.0,1,0,N,N
1018,1677414156909,j8YymwRCZBdkbNXH,23,251745,24.32,82.43,2,0,M,N
1019,1677414428727,3kZPBzfm82vjwFaH,24,191921,69.34,86.93,2,0,R,N
1020,1677414736380,3kZPBzfm82vjwFaH,25,104323,23.89,92.38,1,0,N,N
1021,1677414858240,j8YymwRCZBdkbNXH,26,351639,73.87,74.77,3,0,M,B
1022,1677415689541,3kZPBzfm82vjwFaH,27,462276,1.1,60.22,3,0,R,B
1023,1677416872835,3kZPBzfm82vjwFaH,28,455800,14.15,62.83,3,0,R,R
1024,1677417497224,j8YymwRCZBdkbNXH,29,25532,79.53,97.95,1,0,N,N
1025,1677417497225,3kZPBzfm82vjwFaH,29,25531,79.53,97.95,1,0,N,N
1026,1677417541084,3kZPBzfm82vjwFaH,30,342934,71.51,74.3,3,0,M,R
