,LogStartTime,LogID,PullNumber,PullDuration,BossPercentage,FightPercentage,LastPhase,LastPhaseIntermission,P2Glitch,P3Defamation
1027,1677417913777,3kZPBzfm82vjwFaH,31,414213,34.22,66.84,3,0,R,B
1028,1677418360295,j8YymwRCZBdkbNXH,32,192030,62.88,86.28,2,0,R,N
1029,1677418940916,j8YymwRCZBdkbNXH,33,134001,1.0,90.1,1,0,N,N
1030,1677419104440,j8YymwRCZBdkbNXH,34,375965,56.81,71.36,3,0,R,B
1031,1677419504702,j8YymwRCZBdkbNXH,35,38353,64.78,96.47,1,0,N,N
1032,1677419561515,3kZPBzfm82vjwFaH,36,345347,71.32,74.26,3,0,R,R
1033,1677492394097,A7v9MmQCFYnbpK4N,1,45831,57.62,95.76,1,0,N,N
1034,1677492459089,A7v9MmQCFYnbpK4N,2,100055,24.94,92.49,1,0,N,N
1035,1677492613541,A7v9MmQCFYnbpK4N,4,51181,56.92,95.69,1,0,N,N
1036,1677492702900,A7v9MmQCFYnbpK4N,5,387662,50.88,70.17,3,0,R,R
1037,1677493233769,A7v9MmQCFYnbpK4N,6,96958,26.95,92.69,1,0,N,N
1038,1677493349618,A7v9MmQCFYnbpK4N,7,195523,63.23,86.32,2,0,R,N
1039,1677493563895,A7v9MmQCFYnbpK4N,8,341500,69.4,73.88,3,0,R,B
1040,1677493926839,A7v9MmQCFYnbpK4N,9,508827,64.65,56.46,4,0,M,R
1041,1677495072058,A7v9MmQCFYnbpK4N,10,117717,7.99,90.79,1,0,N,N
1042,1677495211426,A7v9MmQCFYnbpK4N,11,56868,51.34,95.13,1,0,N,N
1043,1677495286049,A7v9MmQCFYnbpK4N,12,119420,10.33,91.03,1,0,N,N
1044,1677495429615,A7v9MmQCFYnbpK4N,13,34632,65.2,96.52,1,0,N,N
1045,1677495482682,A7v9MmQCFYnbpK4N,14,200907,60.8,86.08,2,0,R,N
1046,1677495704919,A7v9MmQCFYnbpK4N,15,371553,63.3,72.66,3,0,R,R
1047,1677496546193,A7v9MmQCFYnbpK4N,17,97920,30.65,93.06,1,0,N,N
1048,1677496667882,A7v9MmQCFYnbpK4N,18,96648,23.65,92.36,1,0,N,N
1049,1677496782087,A7v9MmQCFYnbpK4N,19,109215,16.15,91.61,1,0,N,N
1050,1677496916228,A7v9MmQCFYnbpK4N,20,119695,14.41,91.44,1,0,N,N
1051,1677497199518,A7v9MmQCFYnbpK4N,21,384267,49.4,69.88,3,0,R,R
1052,1677497603317,A7v9MmQCFYnbpK4N,22,104901,17.27,91.72,1,0,N,N
1053,1677497726274,A7v9MmQCFYnbpK4N,23,54328,53.59,95.35,1,0,N,N
1054,1677497797671,A7v9MmQCFYnbpK4N,24,131031,3.79,90.37,1,0,N,N
1055,1677499050026,A7v9MmQCFYnbpK4N,26,57755,51.46,95.14,1,0,N,N
1056,1677499124353,A7v9MmQCFYnbpK4N,27,465755,0.7,60.14,3,0,M,B
1057,1677499634424,A7v9MmQCFYnbpK4N,28,466543,5.76,61.15,3,0,M,B
1058,1677500546977,A7v9MmQCFYnbpK4N,29,70086,44.68,94.46,1,0,N,N
1059,1677500634971,A7v9MmQCFYnbpK4N,30,313204,99.92,79.98,3,0,M,N
1060,1677500967999,A7v9MmQCFYnbpK4N,31,61139,48.81,94.88,1,0,N,N
1061,1677501078530,A7v9MmQCFYnbpK4N,33,78096,42.03,94.2,1,0,N,N
1062,1677501181392,A7v9MmQCFYnbpK4N,34,249822,30.89,83.08,2,0,R,N
1063,1677501455160,A7v9MmQCFYnbpK4N,35,362127,63.03,72.6,3,0,M,B
1064,1677501912659,A7v9MmQCFYnbpK4N,36,383984,58.76,71.75,3,0,R,B
1065,1677502337566,A7v9MmQCFYnbpK4N,37,413866,32.13,66.42,3,0,M,R
1066,1677503123749,A7v9MmQCFYnbpK4N,38,358122,65.59,73.11,3,0,R,B
1067,1677503508672,A7v9MmQCFYnbpK4N,39,362037,65.55,73.11,3,0,M,R
1068,1677503931902,A7v9MmQCFYnbpK4N,40,510611,61.36,56.13,4,0,M,B
1069,1677504880421,A7v9MmQCFYnbpK4N,42,47632,57.22,95.72,1,0,N,N
1070,1677504945871,A7v9MmQCFYnbpK4N,43,186703,61.87,86.18,2,0,R,N
1071,1677505163466,A7v9MmQCFYnbpK4N,44,43337,58.43,95.84,1,0,N,N
1072,1677505226501,A7v9MmQCFYnbpK4N,45,220042,58.48,85.84,2,0,M,N
1073,1677505485536,A7v9MmQCFYnbpK4N,46,342854,68.49,73.69,3,0,M,B
1074,1677505846165,A7v9MmQCFYnbpK4N,47,104795,18.98,91.89,1,0,N,N
1075,1677506042742,A7v9MmQCFYnbpK4N,48,468411,2.56,60.51,3,0,R,B
1076,1677665070060,zg7F42DmrCkYLbnT,1,507227,64.66,56.46,4,0,M,R
1077,1677665638211,zg7F42DmrCkYLbnT,2,200768,61.6,86.16,2,0,R,N
1078,1677665934556,zg7F42DmrCkYLbnT,3,523976,33.06,53.3,4,0,M,B
1079,1677667231944,zg7F42DmrCkYLbnT,4,514511,67.01,56.7,4,0,R,R
1080,1677667973980,zg7F42DmrCkYLbnT,6,112982,26.56,92.65,1,0,N,N
1081,1677668635664,zg7F42DmrCkYLbnT,7,122825,3.88,90.38,1,0,N,N
1082,1677668778576,zg7F42DmrCkYLbnT,8,160367,71.54,87.15,2,0,N,N
1083,1677668956057,zg7F42DmrCkYLbnT,9,122892,14.84,91.48,1,0,N,N
1084,1677669100456,zg7F42DmrCkYLbnT,10,66246,46.48,94.64,1,0,N,N
1085,1677669184830,zg7F42DmrCkYLbnT,11,463614,0.31,60.06,3,0,R,R
1086,1677669688409,zg7F42DmrCkYLbnT,12,191965,61.01,86.1,2,0,M,N
1087,1677669900529,zg7F42DmrCkYLbnT,13,103940,17.95,91.79,1,0,N,N
1088,1677670329769,zg7F42DmrCkYLbnT,14,463021,0.89,60.17,3,0,M,B
1089,1677670819112,zg7F42DmrCkYLbnT,15,103978,19.04,91.9,1,0,N,N
1090,1677670941670,zg7F42DmrCkYLbnT,16,520148,23.52,52.35,4,0,R,R
1091,1677671504737,zg7F42DmrCkYLbnT,17,43409,58.25,95.82,1,0,N,N
1092,1677671570586,zg7F42DmrCkYLbnT,18,61216,46.94,94.69,1,0,N,N
1093,1677672524621,zg7F42DmrCkYLbnT,19,118755,16.12,91.61,1,0,N,N
1094,1677672662082,zg7F42DmrCkYLbnT,20,133913,0.07,90.0,1,0,N,N
1095,1677672813851,zg7F42DmrCkYLbnT,21,353989,73.69,74.73,3,0,R,R
1096,1677673236861,zg7F42DmrCkYLbnT,22,467072,0.37,60.07,3,0,M,B
1097,1677673753834,zg7F42DmrCkYLbnT,23,118824,8.29,90.82,1,0,N,N
1098,1677673934777,zg7F42DmrCkYLbnT,24,277199,0.28,80.02,2,0,M,N
1099,1677674925671,zg7F42DmrCkYLbnT,26,43326,58.34,95.83,1,0,N,N
1100,1677674993931,zg7F42DmrCkYLbnT,27,191811,61.84,86.18,2,0,M,N
1101,1677675209515,zg7F42DmrCkYLbnT,28,43013,64.17,96.41,1,0,N,N
1102,1677675461958,zg7F42DmrCkYLbnT,30,372870,60.18,72.03,3,0,M,R
1103,1677675868204,zg7F42DmrCkYLbnT,31,56441,54.12,95.41,1,0,N,N
1104,1677676092016,zg7F42DmrCkYLbnT,32,70498,46.25,94.62,1,0,N,N
1105,1677676179740,zg7F42DmrCkYLbnT,33,392658,43.91,68.78,3,0,M,R
1106,1677676618216,zg7F42DmrCkYLbnT,34,104247,20.59,92.05,1,0,N,N
1107,1677676740419,zg7F42DmrCkYLbnT,35,325415,87.41,77.48,3,0,M,R
1108,1677677082985,zg7F42DmrCkYLbnT,36,385048,48.47,69.69,3,0,M,R
1109,1677677910982,zg7F42DmrCkYLbnT,37,57938,51.1,95.11,1,0,N,N
1110,1677677987654,zg7F42DmrCkYLbnT,38,465128,0.99,60.19,3,0,R,R
1111,1677678511909,zg7F42DmrCkYLbnT,40,43331,59.02,95.9,1,0,N,N
1112,1677678580070,zg7F42DmrCkYLbnT,41,52007,56.72,95.67,1,0,N,N
1113,1677678650470,zg7F42DmrCkYLbnT,42,190454,60.86,86.08,2,0,M,N
1114,1677678858867,zg7F42DmrCkYLbnT,43,91758,25.53,92.55,1,0,N,N
1115,1677751556083,Lbjq1KGYQptd9a64,1,192692,63.55,86.35,2,0,R,N
1116,1677751833066,Lbjq1KGYQptd9a64,2,524987,21.07,52.1,4,0,M,R
1117,1677752960078,Lbjq1KGYQptd9a64,3,366394,61.53,72.3,3,0,R,R
1118,1677753519782,Lbjq1KGYQptd9a64,4,397778,52.06,70.41,3,0,R,B
1119,1677754061700,Lbjq1KGYQptd9a64,5,69274,45.25,94.52,1,0,N,N
1120,1677754149886,Lbjq1KGYQptd9a64,6,39658,63.37,96.33,1,0,N,N
1121,1677754213183,Lbjq1KGYQptd9a64,7,466274,6.41,61.28,3,0,M,R
1122,1677754737147,Lbjq1KGYQptd9a64,8,358398,67.62,73.52,3,0,M,B
1123,1677755533612,Lbjq1KGYQptd9a64,9,351787,65.4,73.08,3,0,M,R
1124,1677756110772,Lbjq1KGYQptd9a64,10,23340,81.92,98.19,1,0,N,N
1125,1677756196102,Lbjq1KGYQptd9a64,11,54328,53.31,95.33,1,0,N,N
1126,1677756268285,Lbjq1KGYQptd9a64,12,98258,24.93,92.49,1,0,N,N
1127,1677756458678,Lbjq1KGYQptd9a64,13,365279,61.97,72.39,3,0,M,B
1128,1677756850643,Lbjq1KGYQptd9a64,14,63391,47.37,94.73,1,0,N,N
1129,1677756932213,Lbjq1KGYQptd9a64,15,152639,85.36,88.53,2,0,N,N
1130,1677757103369,Lbjq1KGYQptd9a64,16,406739,36.23,67.24,3,0,R,B
1131,1677757543404,Lbjq1KGYQptd9a64,17,365054,63.16,72.63,3,0,M,B
1132,1677759151823,Lbjq1KGYQptd9a64,18,25277,94.65,99.46,1,0,N,N
1133,1677759195846,Lbjq1KGYQptd9a64,19,133990,0.59,90.05,1,0,N,N
1134,1677759348686,Lbjq1KGYQptd9a64,20,97120,25.44,92.54,1,0,N,N
1135,1677759476528,Lbjq1KGYQptd9a64,21,306995,100.0,80.0,3,0,M,N
1136,1677759806965,Lbjq1KGYQptd9a64,22,396373,42.62,68.52,3,0,R,R
1137,1677760225317,Lbjq1KGYQptd9a64,23,74574,47.38,94.73,1,0,N,N
1138,1677760320105,Lbjq1KGYQptd9a64,24,37003,66.14,96.61,1,0,N,N
1139,1677760818354,Lbjq1KGYQptd9a64,25,43017,64.28,96.42,1,0,N,N
1140,1677760879232,Lbjq1KGYQptd9a64,26,189382,62.87,86.28,2,0,M,N
1141,1677761089374,Lbjq1KGYQptd9a64,27,395643,46.56,69.31,3,0,R,R
1142,1677761506519,Lbjq1KGYQptd9a64,28,377796,57.16,71.43,3,0,M,B
1143,1677762047139,Lbjq1KGYQptd9a64,29,515701,65.38,56.53,4,0,R,R
1144,1677762662107,Lbjq1KGYQptd9a64,30,104417,15.28,91.52,1,0,N,N
1145,1677762817473,Lbjq1KGYQptd9a64,32,337101,87.91,77.58,3,0,M,R
1146,1677763177118,Lbjq1KGYQptd9a64,33,100161,22.4,92.24,1,0,N,N
1147,1677763311802,Lbjq1KGYQptd9a64,34,415926,33.67,66.73,3,0,M,B
1148,1677764225928,Lbjq1KGYQptd9a64,35,356545,65.39,73.07,3,0,R,R
1149,1677764643300,Lbjq1KGYQptd9a64,36,280417,0.73,80.07,2,0,R,N
1150,1677764947689,Lbjq1KGYQptd9a64,37,524958,24.42,52.44,4,0,M,R
1151,1677838498840,YQr9WpqTLw3VBhC8,1,58639,51.8,95.18,1,0,N,N
1152,1677838575263,YQr9WpqTLw3VBhC8,2,98726,22.89,92.28,1,0,N,N
1153,1677838693997,YQr9WpqTLw3VBhC8,3,99732,23.74,92.37,1,0,N,N
1154,1677838810946,YQr9WpqTLw3VBhC8,4,133947,0.47,90.04,1,0,N,N
1155,1677838962001,YQr9WpqTLw3VBhC8,5,58722,52.46,95.24,1,0,N,N
1156,1677839039888,YQr9WpqTLw3VBhC8,6,385540,57.69,71.53,3,0,R,B
1157,1677839567502,YQr9WpqTLw3VBhC8,7,319497,100.0,80.0,3,0,R,N
1158,1677839906832,YQr9WpqTLw3VBhC8,8,133936,0.42,90.04,1,0,N,N
1159,1677840070494,YQr9WpqTLw3VBhC8,9,97930,24.29,92.42,1,0,N,N
1160,1677840188771,YQr9WpqTLw3VBhC8,10,110699,18.94,91.89,1,0,N,N
1161,1677840787559,YQr9WpqTLw3VBhC8,11,344088,69.4,73.88,3,0,R,R
1162,1677841163370,YQr9WpqTLw3VBhC8,12,528805,41.87,54.18,4,0,R,R
1163,1677841763350,YQr9WpqTLw3VBhC8,13,178294,62.09,86.2,2,0,M,N
1164,1677841985043,YQr9WpqTLw3VBhC8,14,63382,48.08,94.8,1,0,N,N
1165,1677842456205,YQr9WpqTLw3VBhC8,15,103949,21.45,92.14,1,0,N,N
1166,1677842615451,YQr9WpqTLw3VBhC8,16,52331,54.01,95.4,1,0,N,N
1167,1677842740657,YQr9WpqTLw3VBhC8,17,190806,62.16,86.21,2,0,M,N
1168,1677842996864,YQr9WpqTLw3VBhC8,18,37439,63.61,96.36,1,0,N,N
1169,1677843129148,YQr9WpqTLw3VBhC8,19,45497,57.01,95.7,1,0,N,N
1170,1677843195750,YQr9WpqTLw3VBhC8,20,63270,48.39,94.83,1,0,N,N
1171,1677843407643,YQr9WpqTLw3VBhC8,21,185238,64.84,86.48,2,0,M,N
1172,1677843617458,YQr9WpqTLw3VBhC8,22,527444,40.79,54.07,4,0,R,B
1173,1677844218123,YQr9WpqTLw3VBhC8,23,98449,19.96,91.99,1,0,N,N
1174,1677844337124,YQr9WpqTLw3VBhC8,24,396447,43.79,68.75,3,0,R,B
1175,1677844815231,YQr9WpqTLw3VBhC8,25,189330,62.82,86.28,2,0,M,N
1176,1677845027689,YQr9WpqTLw3VBhC8,26,525709,22.08,52.2,4,0,M,R
1177,1678010659614,VZBcd7QywpfrqMkm,1,351995,73.72,74.74,3,0,R,R
1178,1678011072477,VZBcd7QywpfrqMkm,3,59264,50.57,95.05,1,0,N,N
1179,1678011150258,VZBcd7QywpfrqMkm,4,55518,52.8,95.28,1,0,N,N
1180,1678011225092,VZBcd7QywpfrqMkm,5,50558,56.54,95.65,1,0,N,N
1181,1678011296206,VZBcd7QywpfrqMkm,6,415018,36.74,67.34,3,0,R,R
1182,1678011890799,VZBcd7QywpfrqMkm,7,526995,22.23,52.22,4,0,R,R
1183,1678012598873,VZBcd7QywpfrqMkm,10,102214,20.97,92.09,1,0,N,N
1184,1678013665400,VZBcd7QywpfrqMkm,11,101721,20.13,92.01,1,0,N,N
1185,1678013790009,VZBcd7QywpfrqMkm,12,119413,9.01,90.9,1,0,N,N
1186,1678013927586,VZBcd7QywpfrqMkm,13,66668,47.35,94.73,1,0,N,N
1187,1678014014886,VZBcd7QywpfrqMkm,14,90587,25.97,92.59,1,0,N,N
1188,1678014124125,VZBcd7QywpfrqMkm,15,465357,1.93,60.38,3,0,R,B
1189,1678014626185,VZBcd7QywpfrqMkm,16,47725,55.99,95.59,1,0,N,N
1190,1678014693091,VZBcd7QywpfrqMkm,17,416883,33.5,66.7,3,0,M,B
1191,1678015132268,VZBcd7QywpfrqMkm,18,527512,52.85,55.28,4,0,M,B
1192,1678016032279,VZBcd7QywpfrqMkm,19,509462,70.81,57.08,4,0,M,R
1193,1678017280559,VZBcd7QywpfrqMkm,20,60271,50.97,95.09,1,0,N,N
1194,1678017360092,VZBcd7QywpfrqMkm,21,191381,62.22,86.22,2,0,M,N
1195,1678018346838,VZBcd7QywpfrqMkm,22,57095,53.75,95.37,1,0,N,N
1196,1678018424725,VZBcd7QywpfrqMkm,23,110419,15.3,91.53,1,0,N,N
1197,1678018555493,VZBcd7QywpfrqMkm,24,122844,15.3,91.53,1,0,N,N
1198,1678018704823,VZBcd7QywpfrqMkm,25,111054,20.41,92.04,1,0,N,N
1199,1678018870662,VZBcd7QywpfrqMkm,26,46613,58.04,95.8,1,0,N,N
1200,1678018935398,VZBcd7QywpfrqMkm,27,375295,55.62,71.12,3,0,R,B
1201,1678019330107,VZBcd7QywpfrqMkm,28,198097,62.66,86.26,2,0,M,N
1202,1678019909240,VZBcd7QywpfrqMkm,29,191530,61.04,86.1,2,0,M,N
1203,1678020128417,VZBcd7QywpfrqMkm,30,56356,52.86,95.28,1,0,N,N
1204,1678020204217,VZBcd7QywpfrqMkm,31,54382,54.45,95.44,1,0,N,N
1205,1678020278309,VZBcd7QywpfrqMkm,32,509959,65.03,56.5,4,0,M,R
1206,1678020815464,VZBcd7QywpfrqMkm,33,192312,62.4,86.24,2,0,M,N
1207,1678021037069,VZBcd7QywpfrqMkm,34,56978,51.88,95.18,1,0,N,N
1208,1678021113094,VZBcd7QywpfrqMkm,35,118009,8.57,90.85,1,0,N,N
1209,1678021261955,VZBcd7QywpfrqMkm,36,414478,34.97,66.99,3,0,R,R
1210,1678021717920,VZBcd7QywpfrqMkm,37,364445,62.42,72.48,3,0,R,B
1211,1678022698708,VZBcd7QywpfrqMkm,40,388471,50.89,70.17,3,0,M,B
1212,1678023106708,VZBcd7QywpfrqMkm,41,462255,0.01,60.0,3,0,R,B
1213,1678023646602,VZBcd7QywpfrqMkm,42,98685,21.83,92.18,1,0,N,N
1214,1678023863325,VZBcd7QywpfrqMkm,43,45532,58.76,95.87,1,0,N,N
1215,1678023946719,VZBcd7QywpfrqMkm,44,122795,11.54,91.15,1,0,N,N
1216,1678024089545,VZBcd7QywpfrqMkm,45,103919,22.6,92.26,1,0,N,N
1217,1678024236099,VZBcd7QywpfrqMkm,46,201676,61.93,86.19,2,0,R,N
1218,1678024464453,VZBcd7QywpfrqMkm,47,96919,23.76,92.37,1,0,N,N
1219,1678024663308,VZBcd7QywpfrqMkm,48,52382,54.08,95.4,1,0,N,N
1220,1678024738722,VZBcd7QywpfrqMkm,49,66632,48.25,94.82,1,0,N,N
1221,1678024835765,VZBcd7QywpfrqMkm,50,116002,14.67,91.46,1,0,N,N
1222,1678024982788,VZBcd7QywpfrqMkm,51,191359,63.74,86.37,2,0,M,N
1223,1678025193062,VZBcd7QywpfrqMkm,52,188741,63.37,86.33,2,0,M,N
1224,1678097107168,jTM17cmLqtwpr3Gf,1,45445,59.59,95.95,1,0,N,N
1225,1678097177275,jTM17cmLqtwpr3Gf,2,384025,49.18,69.83,3,0,M,B
1226,1678097583212,jTM17cmLqtwpr3Gf,3,467464,2.87,60.57,3,0,M,R
1227,1678098245697,jTM17cmLqtwpr3Gf,4,189984,61.24,86.12,2,0,M,N
1228,1678098455479,jTM17cmLqtwpr3Gf,5,191526,62.84,86.28,2,0,R,N
1229,1678098991938,jTM17cmLqtwpr3Gf,6,592209,84.92,46.23,5,0,R,R
1230,1678100300469,jTM17cmLqtwpr3Gf,7,510329,57.08,55.7,4,0,R,R
1231,1678100889707,jTM17cmLqtwpr3Gf,9,351707,64.47,72.89,3,0,R,R
1232,1678101709033,jTM17cmLqtwpr3Gf,10,69742,45.78,94.57,1,0,N,N
1233,1678101798506,jTM17cmLqtwpr3Gf,11,314375,99.78,79.95,3,0,M,N
1234,1678102132564,jTM17cmLqtwpr3Gf,12,511105,54.12,55.41,4,0,M,R
1235,1678103231177,jTM17cmLqtwpr3Gf,13,588374,84.87,46.21,5,0,M,R
1236,1678269775613,a78ZrjQbk2nAJpD9,4,282133,2.02,80.2,2,0,M,N
1237,1678270075893,a78ZrjQbk2nAJpD9,5,208783,57.89,85.78,2,0,R,N
1238,1678270303259,a78ZrjQbk2nAJpD9,6,49068,58.0,95.8,1,0,N,N
1239,1678270370463,a78ZrjQbk2nAJpD9,7,104266,21.37,92.13,1,0,N,N
1240,1678270494899,a78ZrjQbk2nAJpD9,8,359996,63.83,72.76,3,0,R,R
1241,1678270873871,a78ZrjQbk2nAJpD9,9,184921,61.81,86.18,2,0,M,N
1242,1678271078948,a78ZrjQbk2nAJpD9,10,528885,20.42,52.04,4,0,M,R
1243,1678271924865,a78ZrjQbk2nAJpD9,11,108968,19.84,91.98,1,0,N,N
1244,1678272074030,a78ZrjQbk2nAJpD9,12,612644,85.3,46.32,5,0,R,B
1245,1678273307733,a78ZrjQbk2nAJpD9,13,341158,70.17,74.03,3,0,R,B
1246,1678273667445,a78ZrjQbk2nAJpD9,14,348536,68.98,73.79,3,0,R,B
1247,1678274039732,a78ZrjQbk2nAJpD9,15,133913,1.71,90.17,1,0,N,N
1248,1678274193682,a78ZrjQbk2nAJpD9,16,525089,55.77,55.57,4,0,M,B
1249,1678275102156,a78ZrjQbk2nAJpD9,18,117599,8.32,90.83,1,0,N,N
1250,1678275238452,a78ZrjQbk2nAJpD9,19,91822,27.39,92.73,1,0,N,N
1251,1678275357231,a78ZrjQbk2nAJpD9,20,157319,72.46,87.24,2,0,N,N
1252,1678282808247,a78ZrjQbk2nAJpD9,28,57693,51.73,95.17,1,0,N,N
1253,1678282884053,a78ZrjQbk2nAJpD9,29,90297,30.45,93.04,1,0,N,N
1254,1678282991472,a78ZrjQbk2nAJpD9,30,111250,11.75,91.17,1,0,N,N
1255,1678283126364,a78ZrjQbk2nAJpD9,31,63444,49.35,94.93,1,0,N,N
1256,1678283208393,a78ZrjQbk2nAJpD9,32,62663,47.68,94.76,1,0,N,N
1257,1678283289286,a78ZrjQbk2nAJpD9,33,109058,16.29,91.62,1,0,N,N
1258,1678357213747,HhNQdtgFJ4jbLYVW,1,186355,63.49,86.34,2,0,M,N
1259,1678357419458,HhNQdtgFJ4jbLYVW,2,410071,38.38,67.67,3,0,M,R
1260,1678357928068,HhNQdtgFJ4jbLYVW,3,598623,85.76,46.44,5,0,M,B
1261,1678359115209,HhNQdtgFJ4jbLYVW,4,43307,59.83,95.98,1,0,N,N
1262,1678359176371,HhNQdtgFJ4jbLYVW,5,200787,62.51,86.25,2,0,M,N
1263,1678359396530,HhNQdtgFJ4jbLYVW,6,177245,62.94,86.29,2,0,R,N
1264,1678359593974,HhNQdtgFJ4jbLYVW,7,278802,1.21,80.12,2,0,R,N
1265,1678359896672,HhNQdtgFJ4jbLYVW,8,393024,44.14,68.82,3,0,R,R
1266,1678360336616,HhNQdtgFJ4jbLYVW,9,63371,48.27,94.82,1,0,N,N
1267,1678360418449,HhNQdtgFJ4jbLYVW,10,357985,65.33,73.06,3,0,R,R
1268,1678361130316,HhNQdtgFJ4jbLYVW,11,467495,0.28,60.05,3,0,M,B
1269,1678361643265,HhNQdtgFJ4jbLYVW,12,207840,58.54,85.85,2,0,R,N
1270,1678361871910,HhNQdtgFJ4jbLYVW,13,94295,26.02,92.6,1,0,N,N
1271,1678362252671,HhNQdtgFJ4jbLYVW,14,458229,6.09,61.21,3,0,R,R
1272,1678362729664,HhNQdtgFJ4jbLYVW,15,526562,20.37,52.03,4,0,M,R
1273,1678363342595,HhNQdtgFJ4jbLYVW,16,88054,31.94,93.19,1,0,N,N
1274,1678363452650,HhNQdtgFJ4jbLYVW,17,37647,65.03,96.5,1,0,N,N
1275,1678363507705,HhNQdtgFJ4jbLYVW,18,69685,43.39,94.33,1,0,N,N
1276,1678363624334,HhNQdtgFJ4jbLYVW,19,406168,37.45,67.49,3,0,R,R
1277,1678442797664,MP2GfnkVFjhz3wLm,1,518757,47.35,54.73,4,0,R,B
1278,1678443339988,MP2GfnkVFjhz3wLm,2,344360,69.86,73.97,3,0,M,R
1279,1678443707724,MP2GfnkVFjhz3wLm,3,61027,55.18,95.51,1,0,N,N
1280,1678443791559,MP2GfnkVFjhz3wLm,4,596868,86.92,46.73,5,0,M,R
1281,1678444936979,MP2GfnkVFjhz3wLm,5,188448,61.68,86.16,2,0,M,N
